Actual,Predicted,Model,ModelFull
7.657577319177793,6.231759071350098,XGB,XGBoost
8.096910013008056,7.77825927734375,XGB,XGBoost
8.060480747381382,8.060612678527832,XGB,XGBoost
7.448550002027125,7.458861351013184,XGB,XGBoost
7.835647144215563,7.483288288116455,XGB,XGBoost
7.823908740944319,7.7903876304626465,XGB,XGBoost
7.275724130399211,7.370197296142578,XGB,XGBoost
7.214670164989233,7.156795501708984,XGB,XGBoost
7.698970004336019,7.255671501159668,XGB,XGBoost
7.235077015350112,7.143943786621094,XGB,XGBoost
7.661543506395395,7.015086650848389,XGB,XGBoost
7.275724130399211,6.9255595207214355,XGB,XGBoost
7.721246399047171,7.74698543548584,XGB,XGBoost
8.301029995663981,7.926076412200928,XGB,XGBoost
7.962573502059376,7.666866302490234,XGB,XGBoost
7.87942606879415,7.610198020935059,XGB,XGBoost
7.221848749616356,7.273264408111572,XGB,XGBoost
7.1487416512809245,7.042837619781494,XGB,XGBoost
9.318758762624412,9.370368957519531,XGB,XGBoost
7.431798275933005,7.444577693939209,XGB,XGBoost
7.150580586203101,6.932779788970947,XGB,XGBoost
7.6020599913279625,7.239548206329346,XGB,XGBoost
7.79317412396815,7.357176780700684,XGB,XGBoost
7.395242492728684,7.214847564697266,XGB,XGBoost
7.492144128304169,8.297438621520996,XGB,XGBoost
7.552841968657781,5.980103492736816,XGB,XGBoost
7.769551078621726,7.965198516845703,XGB,XGBoost
7.853871964321762,7.894302845001221,XGB,XGBoost
7.690369832574102,7.156754970550537,XGB,XGBoost
7.853871964321762,7.835861682891846,XGB,XGBoost
7.309803919971486,6.941018581390381,XGB,XGBoost
7.275724130399211,6.744995594024658,XGB,XGBoost
7,6.53975248336792,XGB,XGBoost
7.187086643357144,7.364810943603516,XGB,XGBoost
7.958607314841775,7.587935924530029,XGB,XGBoost
8.275724130399212,7.288882732391357,XGB,XGBoost
7.769551078621726,7.7598772048950195,XGB,XGBoost
7.939302159646388,7.819003582000732,XGB,XGBoost
7.679853713888946,7.523360252380371,XGB,XGBoost
8.500038134403809,6.987287998199463,XGB,XGBoost
7.432752072082663,5.453339576721191,XGB,XGBoost
7.136677139879544,7.203771591186523,XGB,XGBoost
7.096910013008056,7.024813652038574,XGB,XGBoost
7.230148380526087,6.967250823974609,XGB,XGBoost
7.705533773838407,7.528311729431152,XGB,XGBoost
7.008773924307505,6.80977725982666,XGB,XGBoost
8.397940008672037,7.873085975646973,XGB,XGBoost
7.698970004336019,7.835094451904297,XGB,XGBoost
8.397940008672037,7.4407782554626465,XGB,XGBoost
7.301029995663981,6.504426956176758,XGB,XGBoost
7.42021640338319,7.143322467803955,XGB,XGBoost
7.42021640338319,7.069574356079102,XGB,XGBoost
7.906239639581768,7.492155075073242,XGB,XGBoost
7.698970004336019,7.512518405914307,XGB,XGBoost
7,7.098199367523193,XGB,XGBoost
8.301029995663981,7.825440406799316,XGB,XGBoost
7.4723700991286615,7.476980686187744,XGB,XGBoost
7.026872146400302,7.14989709854126,XGB,XGBoost
7.455931955649724,7.859731674194336,XGB,XGBoost
7.958607314841775,7.2640557289123535,XGB,XGBoost
7.7423214251308154,7.253471374511719,XGB,XGBoost
7.0528696677765055,6.583433628082275,XGB,XGBoost
7.886056647693163,8.591835975646973,XGB,XGBoost
7.055517327849832,7.577261924743652,XGB,XGBoost
7.2225731776106885,7.39602518081665,XGB,XGBoost
7.292429823902063,7.387884616851807,XGB,XGBoost
7.130768280269024,7.38193941116333,XGB,XGBoost
7.522878745280337,7.339076042175293,XGB,XGBoost
7.721246399047171,7.195056438446045,XGB,XGBoost
7.795880017344075,7.5471343994140625,XGB,XGBoost
7.218963061378868,6.840804100036621,XGB,XGBoost
7.818156412055227,7.2094035148620605,XGB,XGBoost
7.468521082957745,6.0519914627075195,XGB,XGBoost
7.187086643357144,7.095705986022949,XGB,XGBoost
7.6020599913279625,7.620931625366211,XGB,XGBoost
7.684029654543083,7.143798828125,XGB,XGBoost
8.221848749616356,7.798664569854736,XGB,XGBoost
7.38933983691012,7.344483375549316,XGB,XGBoost
7.6020599913279625,7.101598262786865,XGB,XGBoost
8.096910013008056,7.630359649658203,XGB,XGBoost
7.443697499232712,7.323792934417725,XGB,XGBoost
7.394694953858891,7.738883018493652,XGB,XGBoost
7.721246399047171,7.551517009735107,XGB,XGBoost
7.585026652029182,7.657477855682373,XGB,XGBoost
8.154901959985743,7.9680938720703125,XGB,XGBoost
7.958607314841775,7.629232406616211,XGB,XGBoost
7.721246399047171,7.486875057220459,XGB,XGBoost
7.823908740944319,7.229824542999268,XGB,XGBoost
7.342944147142896,7.266419410705566,XGB,XGBoost
8.301029995663981,7.399843692779541,XGB,XGBoost
7.6020599913279625,7.5267767906188965,XGB,XGBoost
7.251811972993799,6.7286224365234375,XGB,XGBoost
7.318758762624412,7.3084397315979,XGB,XGBoost
7.040958607678906,7.096583366394043,XGB,XGBoost
7.853871964321762,6.223731517791748,XGB,XGBoost
7.400007822415902,7.038084506988525,XGB,XGBoost
7.795880017344075,7.209237098693848,XGB,XGBoost
7.619788758288394,7.36325216293335,XGB,XGBoost
7.380906669373258,7.475205421447754,XGB,XGBoost
7.522878745280337,7.204879283905029,XGB,XGBoost
7.0400051616715835,6.992395401000977,XGB,XGBoost
7.54515513999149,7.7541184425354,XGB,XGBoost
8.221848749616356,7.565206527709961,XGB,XGBoost
7.698970004336019,7.544445991516113,XGB,XGBoost
7.080921907623926,6.424497604370117,XGB,XGBoost
8.154901959985743,7.139243125915527,XGB,XGBoost
7.443697499232712,6.559352397918701,XGB,XGBoost
7.8170150329964185,6.113578796386719,XGB,XGBoost
7.692503962086787,7.66169548034668,XGB,XGBoost
5.171984935776023,4.377826690673828,DNN,DNN Advanced
4.987162775294828,5.568286418914795,DNN,DNN Advanced
5.598599459218456,4.76809024810791,DNN,DNN Advanced
5.747146969020107,6.5686163902282715,DNN,DNN Advanced
5.1487416512809245,4.617461681365967,DNN,DNN Advanced
4.024568191490737,6.3840508460998535,DNN,DNN Advanced
4.309803919971486,4.362326145172119,DNN,DNN Advanced
4.127843727251707,4.830629348754883,DNN,DNN Advanced
5.283395195614263,4.3689093589782715,DNN,DNN Advanced
5.102372908709558,4.732414722442627,DNN,DNN Advanced
5.566070234391536,4.4747161865234375,DNN,DNN Advanced
4.154901959985743,4.768727779388428,DNN,DNN Advanced
5.303643611266668,4.339197158813477,DNN,DNN Advanced
4.6020599913279625,4.546564102172852,DNN,DNN Advanced
4.6930776625519295,4.377851486206055,DNN,DNN Advanced
5.847711655616943,6.8873677253723145,DNN,DNN Advanced
5.896880746454286,7.831716060638428,DNN,DNN Advanced
4.616184634019569,4.229768753051758,DNN,DNN Advanced
5.943095148663527,6.328366756439209,DNN,DNN Advanced
5.36028060585649,6.209104061126709,DNN,DNN Advanced
4.979877684186166,4.847804069519043,DNN,DNN Advanced
5.345823458122039,5.597256183624268,DNN,DNN Advanced
4.393969992504873,4.228321075439453,DNN,DNN Advanced
5.404503778174425,7.502981662750244,DNN,DNN Advanced
4.849243560139691,4.272152423858643,DNN,DNN Advanced
4.52432881167557,4.273221015930176,DNN,DNN Advanced
5.301029995663981,4.466925621032715,DNN,DNN Advanced
5.173925197299174,4.298746109008789,DNN,DNN Advanced
5.008906891951113,4.24698543548584,DNN,DNN Advanced
5.607303046740334,4.9529571533203125,DNN,DNN Advanced
5.007004901568658,4.354648590087891,DNN,DNN Advanced
5.229147988357856,5.752255439758301,DNN,DNN Advanced
4.142667503568732,4.266432762145996,DNN,DNN Advanced
5.314724951750396,4.418336868286133,DNN,DNN Advanced
5.154901959985743,4.304138660430908,DNN,DNN Advanced
4.7697754948726185,4.570725440979004,DNN,DNN Advanced
5.137868620686962,4.598547458648682,DNN,DNN Advanced
5.136677139879544,4.3125529289245605,DNN,DNN Advanced
5.91604609499926,4.416358947753906,DNN,DNN Advanced
5.896196279044043,8.038290023803711,DNN,DNN Advanced
5.920818753952375,5.436319828033447,DNN,DNN Advanced
5.292429823902063,6.4781646728515625,DNN,DNN Advanced
5.38933983691012,6.319466590881348,DNN,DNN Advanced
5.398970097364309,7.514167308807373,DNN,DNN Advanced
5.621602099051862,5.606826305389404,DNN,DNN Advanced
4.795880017344075,5.673842430114746,DNN,DNN Advanced
4.798602875679548,4.867501735687256,DNN,DNN Advanced
4.522878745280337,4.24582052230835,DNN,DNN Advanced
5.3979400086720375,6.549472808837891,DNN,DNN Advanced
5.08196966321512,5.12347412109375,DNN,DNN Advanced
4.301029995663981,4.2466959953308105,DNN,DNN Advanced
5.3872161432802645,5.919558525085449,DNN,DNN Advanced
4.494850021680094,4.297806739807129,DNN,DNN Advanced
4.959793372425289,4.347126483917236,DNN,DNN Advanced
5.779891911959945,4.353750228881836,DNN,DNN Advanced
5.954677021213342,4.3408403396606445,DNN,DNN Advanced
4.301029995663981,4.813151836395264,DNN,DNN Advanced
4.645891560852599,5.295014381408691,DNN,DNN Advanced
5.552841968657781,4.61057710647583,DNN,DNN Advanced
5.541513236201793,5.934670925140381,DNN,DNN Advanced
4.489454989793388,4.216870307922363,DNN,DNN Advanced
5.2441251443275085,6.935832977294922,DNN,DNN Advanced
5.812197361281581,4.291025638580322,DNN,DNN Advanced
5.692503962086787,5.2057294845581055,DNN,DNN Advanced
5.924453038607469,5.668461322784424,DNN,DNN Advanced
4.896196279044043,5.743537902832031,DNN,DNN Advanced
4.927015255372069,4.783736705780029,DNN,DNN Advanced
5.26721043400512,4.822132110595703,DNN,DNN Advanced
5.1249387366083,6.920821666717529,DNN,DNN Advanced
5.443697499232712,6.228885173797607,DNN,DNN Advanced
4.487715936718146,4.73038387298584,DNN,DNN Advanced
5.154901959985743,4.706887245178223,DNN,DNN Advanced
5.5003129173815966,5.790346622467041,DNN,DNN Advanced
4.7271159920804795,4.835459232330322,DNN,DNN Advanced
5.839107608520049,4.820099353790283,DNN,DNN Advanced
5.698970004336019,4.333722114562988,DNN,DNN Advanced
5.413412695328245,5.20655632019043,DNN,DNN Advanced
5.782516055786093,5.90330696105957,DNN,DNN Advanced
5.243062583910497,7.762828350067139,DNN,DNN Advanced
4.87942606879415,4.307661056518555,DNN,DNN Advanced
4.962573502059376,5.462070941925049,DNN,DNN Advanced
5.583359492661719,5.866718769073486,DNN,DNN Advanced
5.47716468633947,5.389554977416992,DNN,DNN Advanced
5.8297382846050425,6.332340717315674,DNN,DNN Advanced
5.318758762624412,4.4737396240234375,DNN,DNN Advanced
4.978810700930062,5.236559867858887,DNN,DNN Advanced
5.366531544420414,6.217221260070801,DNN,DNN Advanced
5.7544873321858505,4.2225518226623535,DNN,DNN Advanced
5.1904402853647325,6.981516361236572,DNN,DNN Advanced
5.714442690992226,5.93917989730835,DNN,DNN Advanced
4.6728454875905685,4.2551703453063965,DNN,DNN Advanced
5.494850021680094,5.100672245025635,DNN,DNN Advanced
5.356547323513812,4.757755279541016,DNN,DNN Advanced
4.202109516941651,5.383452892303467,DNN,DNN Advanced
4.55129368009492,4.831336498260498,DNN,DNN Advanced
5.4639468448407955,7.580176830291748,DNN,DNN Advanced
4.507421539361472,4.856512546539307,DNN,DNN Advanced
5.468521082957745,4.7088117599487305,DNN,DNN Advanced
5.556760370740626,6.432537078857422,DNN,DNN Advanced
5.6777807052660805,4.368163108825684,DNN,DNN Advanced
4.500741737474016,4.316211223602295,DNN,DNN Advanced
5.508204896417883,4.772239685058594,DNN,DNN Advanced
5.455931955649724,4.729830741882324,DNN,DNN Advanced
5.237445836968988,4.590709209442139,DNN,DNN Advanced
4.903089986991944,5.7257490158081055,DNN,DNN Advanced
4.84454718531193,5.819482326507568,DNN,DNN Advanced
4.511449283499556,4.840923309326172,DNN,DNN Advanced
5.5934598195660445,5.740372657775879,DNN,DNN Advanced
5.639595945270061,6.035221576690674,DNN,DNN Advanced
4.521439352535898,4.307917594909668,DNN,DNN Advanced
4.174573882232177,4.713322639465332,DNN,DNN Advanced
5,5.0964131355285645,DNN,DNN Advanced
4.8823973083099155,5.54184103012085,DNN,DNN Advanced
4.281498311132726,4.3527092933654785,DNN,DNN Advanced
4.756218083906205,4.394484043121338,DNN,DNN Advanced
4.954677021213342,4.248561859130859,DNN,DNN Advanced
4.457050151185821,4.466676712036133,DNN,DNN Advanced
5.4358003656410965,4.850151538848877,DNN,DNN Advanced
5.157390760389438,4.336451053619385,DNN,DNN Advanced
5.328827157284917,4.410069942474365,DNN,DNN Advanced
5.721246399047171,4.353418350219727,DNN,DNN Advanced
5.474955192963154,5.15025520324707,DNN,DNN Advanced
5.698970004336019,4.892782211303711,DNN,DNN Advanced
5.552841968657781,4.615789890289307,DNN,DNN Advanced
4.842699026186821,4.226322174072266,DNN,DNN Advanced
5.075720713938118,4.679450988769531,DNN,DNN Advanced
5.920818753952375,4.9047956466674805,DNN,DNN Advanced
5.5951662833800615,4.319293975830078,DNN,DNN Advanced
4.739928612014925,4.302443981170654,DNN,DNN Advanced
4.712870379280889,4.285343170166016,DNN,DNN Advanced
5.6777807052660805,4.351088523864746,DNN,DNN Advanced
5.125518182300533,5.232393264770508,DNN,DNN Advanced
5.209005903048918,6.073605060577393,DNN,DNN Advanced
4.657577319177793,4.3792619705200195,DNN,DNN Advanced
5.6020599913279625,7.5580949783325195,DNN,DNN Advanced
5.728855682050922,4.359426498413086,DNN,DNN Advanced
5.835647144215563,7.967609882354736,DNN,DNN Advanced
5.688246138944246,6.176156520843506,DNN,DNN Advanced
4.848630149752539,4.292108058929443,DNN,DNN Advanced
5.214670164989233,4.641704082489014,DNN,DNN Advanced
5.267606240177032,7.676783561706543,DNN,DNN Advanced
5.096910013008056,7.613452911376953,DNN,DNN Advanced
5.605548319173784,5.688254356384277,DNN,DNN Advanced
5.0655015487564325,4.529706954956055,DNN,DNN Advanced
4.749092300299144,4.333974361419678,DNN,DNN Advanced
5.180456064458132,4.270525932312012,DNN,DNN Advanced
5.840717922449411,5.400259494781494,DNN,DNN Advanced
5.5774509799928715,4.426706314086914,DNN,DNN Advanced
5.823908740944319,7.576728820800781,DNN,DNN Advanced
4.454692883534176,4.54948091506958,DNN,DNN Advanced
4.015472686656207,4.831385135650635,DNN,DNN Advanced
4.269137007953506,4.766408920288086,DNN,DNN Advanced
5.943095148663527,7.669344425201416,DNN,DNN Advanced
4.573488738635425,4.423733711242676,DNN,DNN Advanced
5.8297382846050425,4.279097557067871,DNN,DNN Advanced
4.851935912156444,4.264445781707764,DNN,DNN Advanced
4.268411234813262,4.702703952789307,DNN,DNN Advanced
4.821509299503434,5.671295642852783,DNN,DNN Advanced
5.127469438986887,8.09401798248291,DNN,DNN Advanced
4.8028597022389015,5.137990474700928,DNN,DNN Advanced
5.0655015487564325,4.300510883331299,DNN,DNN Advanced
5.8297382846050425,5.095149040222168,DNN,DNN Advanced
5.79601577679892,4.272751808166504,DNN,DNN Advanced
5.688246138944246,6.791029930114746,DNN,DNN Advanced
4.581698708680254,5.084393501281738,DNN,DNN Advanced
4.34008379993015,4.853623390197754,DNN,DNN Advanced
5.707743928643524,7.206851959228516,DNN,DNN Advanced
5.935542010773082,6.040407180786133,DNN,DNN Advanced
5.161150909262744,6.015499114990234,DNN,DNN Advanced
4.172630726946175,4.793880939483643,DNN,DNN Advanced
5.995678626217358,5.928446292877197,DNN,DNN Advanced
5.853871964321762,6.313388824462891,DNN,DNN Advanced
5.200659450546418,4.28000545501709,DNN,DNN Advanced
5.262200500306636,8.055931091308594,DNN,DNN Advanced
5.050122295963125,4.342060565948486,DNN,DNN Advanced
5.462180904926726,5.895145416259766,DNN,DNN Advanced
5.142667503568732,4.358475685119629,DNN,DNN Advanced
5.200659450546418,4.927211284637451,DNN,DNN Advanced
5.872895201635193,5.741415977478027,DNN,DNN Advanced
4.167491087293763,7.7295241355896,DNN,DNN Advanced
5.568636235841013,4.68452787399292,DNN,DNN Advanced
4.826813731587726,4.801037788391113,DNN,DNN Advanced
4.900000142057633,4.492652416229248,DNN,DNN Advanced
5.619894643379946,4.734987735748291,DNN,DNN Advanced
5.467500413905338,6.690835475921631,DNN,DNN Advanced
5.468521082957745,4.756996154785156,DNN,DNN Advanced
5.440093374963888,4.474519729614258,DNN,DNN Advanced
5.015922966097169,4.849339008331299,DNN,DNN Advanced
4.886056647693163,4.854702949523926,DNN,DNN Advanced
4.821954406114749,4.263160705566406,DNN,DNN Advanced
5.136677139879544,5.190723419189453,DNN,DNN Advanced
5.4089353929735005,5.327892780303955,DNN,DNN Advanced
4.337242168318426,4.222291469573975,DNN,DNN Advanced
5.079443639165396,6.6940436363220215,DNN,DNN Advanced
4.920409455474716,4.67707633972168,DNN,DNN Advanced
5.721246399047171,5.888809680938721,DNN,DNN Advanced
4.043447408082601,4.267625331878662,DNN,DNN Advanced
5.657577319177793,6.349236011505127,DNN,DNN Advanced
5.207608310501746,4.748127460479736,DNN,DNN Advanced
4.391538526328425,4.946514129638672,DNN,DNN Advanced
4.780699874571511,4.349923133850098,DNN,DNN Advanced
5.1818794972488655,7.022599220275879,DNN,DNN Advanced
5.949126463026817,6.988170146942139,DNN,DNN Advanced
5.161150909262744,4.327578067779541,DNN,DNN Advanced
5.214670164989233,4.453250885009766,DNN,DNN Advanced
4.4156687756324695,4.3288493156433105,DNN,DNN Advanced
5.292429823902063,5.656643390655518,DNN,DNN Advanced
5.2225731776106885,4.34628438949585,DNN,DNN Advanced
5.856985199745905,4.313005447387695,DNN,DNN Advanced
5.617592987871618,4.917010307312012,DNN,DNN Advanced
5.158015195409886,7.039968013763428,DNN,DNN Advanced
4.876148359032914,4.414010047912598,DNN,DNN Advanced
5.6252516539898965,4.331908702850342,DNN,DNN Advanced
5.119186407719209,4.846683502197266,DNN,DNN Advanced
4.5376020021010435,4.8252787590026855,DNN,DNN Advanced
5.045757490560675,4.680790901184082,DNN,DNN Advanced
4.5376020021010435,4.834856033325195,DNN,DNN Advanced
4.954677021213342,4.660771369934082,DNN,DNN Advanced
5.522878745280337,6.169679164886475,DNN,DNN Advanced
5.3872161432802645,4.991387844085693,DNN,DNN Advanced
4.978810700930062,5.344361305236816,DNN,DNN Advanced
4.7945270706561125,4.329436779022217,DNN,DNN Advanced
4.698970004336019,4.32830286026001,DNN,DNN Advanced
4.991399828238082,4.278382778167725,DNN,DNN Advanced
5.221848749616356,4.788640975952148,DNN,DNN Advanced
4.921905849593589,4.229831218719482,DNN,DNN Advanced
5.166852888087215,4.986448287963867,DNN,DNN Advanced
5.018106086327222,4.635589122772217,DNN,DNN Advanced
5.910094888560602,5.779932022094727,DNN,DNN Advanced
4.928117992693875,5.0723676681518555,DNN,DNN Advanced
5.325138859262188,4.414987564086914,DNN,DNN Advanced
5.552841968657781,4.306100845336914,DNN,DNN Advanced
4.3448615651886175,4.473307132720947,DNN,DNN Advanced
4.3979400086720375,6.45280122756958,DNN,DNN Advanced
5.130768280269024,4.504334449768066,DNN,DNN Advanced
5.628932137728264,6.586691856384277,DNN,DNN Advanced
5.830913642512977,7.509631156921387,DNN,DNN Advanced
6.657577319177793,7.668417453765869,DNN,DNN Advanced
6.259637310505756,6.649482250213623,DNN,DNN Advanced
6.835647144215563,8.131545066833496,DNN,DNN Advanced
6.161150909262744,6.760392189025879,DNN,DNN Advanced
6.236572006437063,6.49008846282959,DNN,DNN Advanced
6.721246399047171,7.096950054168701,DNN,DNN Advanced
6.443697499232712,7.58534049987793,DNN,DNN Advanced
6.708684280255182,4.840381145477295,DNN,DNN Advanced
6.406713932979542,7.883385181427002,DNN,DNN Advanced
6.017728766960431,5.837761878967285,DNN,DNN Advanced
6.29929628285498,7.012414932250977,DNN,DNN Advanced
6.00436480540245,4.344636917114258,DNN,DNN Advanced
6.823908740944319,7.741944313049316,DNN,DNN Advanced
6.531652669587842,7.740628242492676,DNN,DNN Advanced
6.700331433503756,8.07071590423584,DNN,DNN Advanced
6.173925197299173,4.253663539886475,DNN,DNN Advanced
6.552841968657781,7.5807342529296875,DNN,DNN Advanced
6.017728766960431,8.045012474060059,DNN,DNN Advanced
6.494850021680094,4.7350053787231445,DNN,DNN Advanced
6.413412695328245,7.205325603485107,DNN,DNN Advanced
6.721246399047171,7.202101707458496,DNN,DNN Advanced
6.54515513999149,5.420188903808594,DNN,DNN Advanced
6.309803919971486,7.843760967254639,DNN,DNN Advanced
6.259637310505756,6.765428066253662,DNN,DNN Advanced
6.318758762624412,4.272463321685791,DNN,DNN Advanced
6.145693958198919,7.78812313079834,DNN,DNN Advanced
6.512861624522813,4.475283622741699,DNN,DNN Advanced
6.932557157223619,7.433256149291992,DNN,DNN Advanced
6.585026652029182,6.594659328460693,DNN,DNN Advanced
6.943095148663527,5.5877885818481445,DNN,DNN Advanced
6.5825354517697114,4.844111919403076,DNN,DNN Advanced
6.333482019445119,5.574199199676514,DNN,DNN Advanced
6.259637310505756,6.300950050354004,DNN,DNN Advanced
6.686132779630847,7.922644138336182,DNN,DNN Advanced
6.462180904926726,7.249027252197266,DNN,DNN Advanced
6.6020599913279625,7.984846115112305,DNN,DNN Advanced
6.259637310505756,6.390685558319092,DNN,DNN Advanced
6.259637310505756,7.39379358291626,DNN,DNN Advanced
6.259637310505756,5.280445575714111,DNN,DNN Advanced
6.229147988357855,6.147202968597412,DNN,DNN Advanced
6.530177984021837,6.34492301940918,DNN,DNN Advanced
6.437707135543525,4.216637134552002,DNN,DNN Advanced
6.3872161432802645,5.8177103996276855,DNN,DNN Advanced
6.214670164989233,4.833870887756348,DNN,DNN Advanced
6.346787486224656,7.807645797729492,DNN,DNN Advanced
6.773234576165021,7.30001163482666,DNN,DNN Advanced
6.0915149811213505,5.272343635559082,DNN,DNN Advanced
6.629818655252878,7.030249118804932,DNN,DNN Advanced
6.3872161432802645,7.307628631591797,DNN,DNN Advanced
6.00436480540245,5.878754615783691,DNN,DNN Advanced
6.31030780460169,7.165446758270264,DNN,DNN Advanced
6.2076083105017466,7.5072760581970215,DNN,DNN Advanced
6.958607314841775,7.320625305175781,DNN,DNN Advanced
6.7544873321858505,6.717800140380859,DNN,DNN Advanced
6.410832609453952,6.219324588775635,DNN,DNN Advanced
6.301029995663981,6.320371150970459,DNN,DNN Advanced
6.420107856897075,6.453649520874023,DNN,DNN Advanced
6.42021640338319,8.069612503051758,DNN,DNN Advanced
6.259637310505756,6.699908256530762,DNN,DNN Advanced
6.72584215073632,7.330235004425049,DNN,DNN Advanced
6.075720713938118,4.891591548919678,DNN,DNN Advanced
6.221848749616356,4.850164890289307,DNN,DNN Advanced
6.221848749616356,5.815611839294434,DNN,DNN Advanced
6.7447274948966935,6.011506080627441,DNN,DNN Advanced
6.568636235841013,7.968137741088867,DNN,DNN Advanced
6.013228265733755,5.540215969085693,DNN,DNN Advanced
6.381416708657263,6.680086612701416,DNN,DNN Advanced
6.346787486224656,7.7281365394592285,DNN,DNN Advanced
6.31695296176115,7.075499534606934,DNN,DNN Advanced
6.102372908709558,6.770235061645508,DNN,DNN Advanced
6.823908740944319,7.169878959655762,DNN,DNN Advanced
6.318758762624412,7.688663959503174,DNN,DNN Advanced
6.199998172182031,7.780966281890869,DNN,DNN Advanced
6.7447274948966935,8.048476219177246,DNN,DNN Advanced
6.144012072824122,5.591019153594971,DNN,DNN Advanced
6.142667503568732,8.05130386352539,DNN,DNN Advanced
6.0999990348465305,6.012699127197266,DNN,DNN Advanced
6.508638306165727,7.150247097015381,DNN,DNN Advanced
6.236572006437063,5.038967609405518,DNN,DNN Advanced
6.33161408331,5.421766757965088,DNN,DNN Advanced
6,5.374105453491211,DNN,DNN Advanced
6.1258081953209285,4.700040817260742,DNN,DNN Advanced
6.931814138253839,7.310852527618408,DNN,DNN Advanced
6.09799710864927,4.484300136566162,DNN,DNN Advanced
6.585026652029182,4.24901819229126,DNN,DNN Advanced
6.425968732272281,7.978145122528076,DNN,DNN Advanced
6.247951552180561,6.229903697967529,DNN,DNN Advanced
6.045757490560675,4.819717884063721,DNN,DNN Advanced
6.850472986245652,7.736400604248047,DNN,DNN Advanced
6.214670164989233,4.459486961364746,DNN,DNN Advanced
6.769551078621726,7.829261302947998,DNN,DNN Advanced
6.005682847330363,6.316044330596924,DNN,DNN Advanced
6.236572006437063,6.885325908660889,DNN,DNN Advanced
6.6777807052660805,6.95510196685791,DNN,DNN Advanced
6.795880017344075,5.368889808654785,DNN,DNN Advanced
6.4089353929735005,4.79265832901001,DNN,DNN Advanced
6.455931955649724,7.427814483642578,DNN,DNN Advanced
6.681727919788373,7.230934143066406,DNN,DNN Advanced
6.795880017344075,5.905465602874756,DNN,DNN Advanced
6.34454718531193,7.886875152587891,DNN,DNN Advanced
6.815024809301739,7.242901802062988,DNN,DNN Advanced
6.831557093088298,7.808525085449219,DNN,DNN Advanced
6.259637310505756,6.523604393005371,DNN,DNN Advanced
6.818156412055227,7.926887035369873,DNN,DNN Advanced
6.346787486224656,8.020560264587402,DNN,DNN Advanced
6.096910013008056,5.042469024658203,DNN,DNN Advanced
6.721246399047171,7.456773281097412,DNN,DNN Advanced
6.82102305270683,7.860971450805664,DNN,DNN Advanced
6.275724130399211,6.170483589172363,DNN,DNN Advanced
6.7447274948966935,4.662156581878662,DNN,DNN Advanced
6.844663962534939,6.900108814239502,DNN,DNN Advanced
6.221848749616356,6.69625997543335,DNN,DNN Advanced
6.958607314841775,6.9894256591796875,DNN,DNN Advanced
6.173925197299173,6.232482433319092,DNN,DNN Advanced
6.221848749616356,7.106736660003662,DNN,DNN Advanced
6.840011949618013,7.519489288330078,DNN,DNN Advanced
6.928117992693875,7.285913467407227,DNN,DNN Advanced
6.161150909262744,6.581571102142334,DNN,DNN Advanced
6.376750709602099,7.1940836906433105,DNN,DNN Advanced
6.455931955649724,6.062670707702637,DNN,DNN Advanced
6.698970004336019,4.538100242614746,DNN,DNN Advanced
6.142667503568732,4.640560626983643,DNN,DNN Advanced
6.522878745280337,6.219932556152344,DNN,DNN Advanced
6.356547323513812,4.9055399894714355,DNN,DNN Advanced
6.017728766960431,6.21409273147583,DNN,DNN Advanced
6.698970004336019,6.138999938964844,DNN,DNN Advanced
6.309803919971486,4.3570380210876465,DNN,DNN Advanced
6.154901959985743,6.1551833152771,DNN,DNN Advanced
6.026872146400302,7.319432735443115,DNN,DNN Advanced
6,4.567322254180908,DNN,DNN Advanced
6.045757490560675,7.481675624847412,DNN,DNN Advanced
6.882728704344236,8.011387825012207,DNN,DNN Advanced
6.823908740944319,7.044610023498535,DNN,DNN Advanced
6.173925197299173,4.321405410766602,DNN,DNN Advanced
6.769551078621726,7.383767127990723,DNN,DNN Advanced
6.017728766960431,7.618882179260254,DNN,DNN Advanced
6.494850021680094,5.356916427612305,DNN,DNN Advanced
6.0915149811213505,4.39418888092041,DNN,DNN Advanced
6.699480900891103,6.917830467224121,DNN,DNN Advanced
6.5934598195660445,4.765293598175049,DNN,DNN Advanced
6.795880017344075,5.25298547744751,DNN,DNN Advanced
6.275724130399211,4.678948879241943,DNN,DNN Advanced
6.1598939055432425,7.793362617492676,DNN,DNN Advanced
6.562249437179612,7.787505626678467,DNN,DNN Advanced
6.7447274948966935,7.861371040344238,DNN,DNN Advanced
6.481486060122113,5.645938873291016,DNN,DNN Advanced
6.440093374963888,6.956991672515869,DNN,DNN Advanced
6.337242168318426,5.137174606323242,DNN,DNN Advanced
6.6020599913279625,5.0969061851501465,DNN,DNN Advanced
6.086186147616283,4.302022933959961,DNN,DNN Advanced
6.900008766455316,6.805508613586426,DNN,DNN Advanced
6.5951662833800615,4.228982925415039,DNN,DNN Advanced
6.780677491580663,4.850847244262695,DNN,DNN Advanced
6.481486060122113,6.365669250488281,DNN,DNN Advanced
6.366531544420414,7.660332202911377,DNN,DNN Advanced
6.982966660701219,7.991100311279297,DNN,DNN Advanced
6.903089986991944,7.559932231903076,DNN,DNN Advanced
6.4179366370882915,7.392951011657715,DNN,DNN Advanced
