Actual,Predicted,Model,ModelFull
7.301029995663981,7.274370193481445,XGB,XGBoost
7.5376020021010435,7.470487594604492,XGB,XGBoost
7.657577319177793,7.6646809577941895,XGB,XGBoost
7.6777807052660805,7.590484619140625,XGB,XGBoost
9.397940008672037,9.031404495239258,XGB,XGBoost
8.045757490560675,7.691558837890625,XGB,XGBoost
7,7.315202236175537,XGB,XGBoost
7.87942606879415,7.605374813079834,XGB,XGBoost
7.769551078621726,7.64097261428833,XGB,XGBoost
7.090979145788844,7.597220420837402,XGB,XGBoost
7.876148359032914,7.513281345367432,XGB,XGBoost
7.56656109283125,7.319613456726074,XGB,XGBoost
7.026872146400302,7.0435357093811035,XGB,XGBoost
7.356547323513812,7.588420867919922,XGB,XGBoost
7.400007822415902,8.0284423828125,XGB,XGBoost
9.619788758288394,8.564787864685059,XGB,XGBoost
7.5376020021010435,7.634644985198975,XGB,XGBoost
7.214670164989233,7.317028999328613,XGB,XGBoost
7.008773924307505,7.5485520362854,XGB,XGBoost
7.522878745280337,7.3936614990234375,XGB,XGBoost
8,7.844367504119873,XGB,XGBoost
7.080921907623926,7.285974979400635,XGB,XGBoost
7.954677021213342,7.5218095779418945,XGB,XGBoost
7.259637310505756,7.392523765563965,XGB,XGBoost
7.721246399047171,7.811159610748291,XGB,XGBoost
7.327902142064283,7.43258810043335,XGB,XGBoost
4.3979400086720375,0.5015277862548828,DNN,DNN Advanced
5.089909454405932,5.822661876678467,DNN,DNN Advanced
4.5376020021010435,3.2152299880981445,DNN,DNN Advanced
5.455931955649724,5.9075164794921875,DNN,DNN Advanced
5.485452247339714,0.826274037361145,DNN,DNN Advanced
4.795880017344075,0.4514254331588745,DNN,DNN Advanced
4.920818753952375,0.8816174864768982,DNN,DNN Advanced
5.318758762624412,4.927335739135742,DNN,DNN Advanced
4.267606240177032,0.8672661185264587,DNN,DNN Advanced
5.698970004336019,0.535196840763092,DNN,DNN Advanced
4.647817481888637,5.704075336456299,DNN,DNN Advanced
5.42021640338319,1.5495638847351074,DNN,DNN Advanced
5.638272163982407,5.54004430770874,DNN,DNN Advanced
5.856985199745905,2.097075939178467,DNN,DNN Advanced
4.521439352535898,2.323129653930664,DNN,DNN Advanced
5.812197361281581,0.5837922692298889,DNN,DNN Advanced
4.5638373529592435,5.877221584320068,DNN,DNN Advanced
4.114978205137702,0.5365090370178223,DNN,DNN Advanced
5.54065725990424,2.4181923866271973,DNN,DNN Advanced
5.428291168191312,5.793510913848877,DNN,DNN Advanced
4.995678626217358,0.746721625328064,DNN,DNN Advanced
5.692503962086787,0.7261192798614502,DNN,DNN Advanced
4.4672456210075024,4.504006862640381,DNN,DNN Advanced
4.425968732272281,5.2154541015625,DNN,DNN Advanced
5.092588639225414,1.323959469795227,DNN,DNN Advanced
4.595337299126277,1.7916284799575806,DNN,DNN Advanced
4.823908740944319,5.924362659454346,DNN,DNN Advanced
5.057495893831919,0.6583572030067444,DNN,DNN Advanced
5.306007158821666,0.44626301527023315,DNN,DNN Advanced
5.585026652029182,4.165914535522461,DNN,DNN Advanced
5.137272471682025,0.6642958521842957,DNN,DNN Advanced
4.204119982655925,5.653953552246094,DNN,DNN Advanced
5.8297382846050425,4.124542713165283,DNN,DNN Advanced
4.096910013008056,5.5821356773376465,DNN,DNN Advanced
5.129005633420008,0.47057992219924927,DNN,DNN Advanced
4.391580948682715,1.700379729270935,DNN,DNN Advanced
5.119186407719209,2.5488674640655518,DNN,DNN Advanced
5.769551078621726,5.813003063201904,DNN,DNN Advanced
5.809668301829708,0.5416358113288879,DNN,DNN Advanced
4.44648105985103,0.49581170082092285,DNN,DNN Advanced
5.267479682308075,0.43963152170181274,DNN,DNN Advanced
5.31695296176115,0.5349217653274536,DNN,DNN Advanced
5.38933983691012,0.46326637268066406,DNN,DNN Advanced
4.680061560019691,0.3817702531814575,DNN,DNN Advanced
4.97469413473523,5.490407466888428,DNN,DNN Advanced
5.8326826652518236,4.886123180389404,DNN,DNN Advanced
5,5.519778251647949,DNN,DNN Advanced
5.913640169325252,0.48848098516464233,DNN,DNN Advanced
5.377785977033705,3.5916905403137207,DNN,DNN Advanced
4.978810700930062,0.7169936299324036,DNN,DNN Advanced
4.244887733604929,4.240681171417236,DNN,DNN Advanced
5.5951662833800615,5.652218341827393,DNN,DNN Advanced
5.337242168318426,5.786221981048584,DNN,DNN Advanced
5.619894643379946,0.37714284658432007,DNN,DNN Advanced
5.236572006437063,5.580925941467285,DNN,DNN Advanced
4.375717904164332,5.62828254699707,DNN,DNN Advanced
5.853871964321762,0.39862316846847534,DNN,DNN Advanced
5.154901959985743,0.5715264081954956,DNN,DNN Advanced
5.236572006437063,5.146957874298096,DNN,DNN Advanced
5.356547323513812,5.519647598266602,DNN,DNN Advanced
4.712870379280889,4.853296279907227,DNN,DNN Advanced
4.3872161432802645,4.345577716827393,DNN,DNN Advanced
5.6020599913279625,1.0598889589309692,DNN,DNN Advanced
5.4698003017969175,1.519717812538147,DNN,DNN Advanced
5.000434511774017,0.6607677936553955,DNN,DNN Advanced
4.279840696594043,4.7937421798706055,DNN,DNN Advanced
5.678889950500676,0.4420517683029175,DNN,DNN Advanced
5.113509274827518,3.847966194152832,DNN,DNN Advanced
5.522878745280337,4.841044902801514,DNN,DNN Advanced
5,1.5969178676605225,DNN,DNN Advanced
5.376750709602099,2.401456594467163,DNN,DNN Advanced
4.206209615309181,5.288979530334473,DNN,DNN Advanced
5.259637310505756,1.2922873497009277,DNN,DNN Advanced
5.481242728391236,0.49207043647766113,DNN,DNN Advanced
4.580044251510242,5.5657172203063965,DNN,DNN Advanced
5.259637310505756,5.844082832336426,DNN,DNN Advanced
5.462180904926726,0.4692157506942749,DNN,DNN Advanced
5.74521031260279,3.364846706390381,DNN,DNN Advanced
5.7473636754076995,0.4806811809539795,DNN,DNN Advanced
5.7447274948966935,0.7375455498695374,DNN,DNN Advanced
5.769551078621726,0.49538981914520264,DNN,DNN Advanced
4.924453038607469,4.562486171722412,DNN,DNN Advanced
5.903089986991944,5.461352825164795,DNN,DNN Advanced
5.3872161432802645,2.7607083320617676,DNN,DNN Advanced
5.795880017344075,4.721706867218018,DNN,DNN Advanced
5.166852888087215,0.4787881374359131,DNN,DNN Advanced
4.364516253185088,0.36884695291519165,DNN,DNN Advanced
5.420108428052357,0.4400293231010437,DNN,DNN Advanced
4.154901959985743,6.011784553527832,DNN,DNN Advanced
4.503070351926785,0.4232249855995178,DNN,DNN Advanced
5.388701637703571,0.5999924540519714,DNN,DNN Advanced
5.3979400086720375,1.0991908311843872,DNN,DNN Advanced
4.149353764816934,2.5822784900665283,DNN,DNN Advanced
5.568636235841013,5.552252769470215,DNN,DNN Advanced
5.570247719997592,5.488147735595703,DNN,DNN Advanced
5.221848749616356,1.3352714776992798,DNN,DNN Advanced
5.351639989019068,5.730234622955322,DNN,DNN Advanced
4.920818753952375,1.0623984336853027,DNN,DNN Advanced
4.657577319177793,3.260745048522949,DNN,DNN Advanced
5.568636235841013,5.961987018585205,DNN,DNN Advanced
5.698970004336019,4.269934177398682,DNN,DNN Advanced
5.292429823902063,0.27175456285476685,DNN,DNN Advanced
5.705533773838407,4.909146785736084,DNN,DNN Advanced
5.792429823902063,2.900442123413086,DNN,DNN Advanced
4.818442226137214,0.53388214111328125,DNN,DNN Advanced
4.831502516476967,5.756715297698975,DNN,DNN Advanced
4.85078088734462,5.626924514770508,DNN,DNN Advanced
5,5.59204626083374,DNN,DNN Advanced
4.452225294612178,5.734131813049316,DNN,DNN Advanced
5.358746721248423,5.51719331741333,DNN,DNN Advanced
5.142667503568732,5.224483489990234,DNN,DNN Advanced
4.954303745343182,3.296104669570923,DNN,DNN Advanced
4.220924369789729,4.100687503814697,DNN,DNN Advanced
5.804100347590766,2.805536985397339,DNN,DNN Advanced
5.0400051616715835,5.459496021270752,DNN,DNN Advanced
5.6777807052660805,4.973679542541504,DNN,DNN Advanced
4.474955192963154,0.6048662066459656,DNN,DNN Advanced
4.673664139071248,5.959964275360107,DNN,DNN Advanced
5.419075024324381,2.5665483474731445,DNN,DNN Advanced
4.97469413473523,0.4793089032173157,DNN,DNN Advanced
5.935542010773082,0.4968727231025696,DNN,DNN Advanced
5.209005903048918,0.492509126663208,DNN,DNN Advanced
5.747389659432627,0.4025925397872925,DNN,DNN Advanced
4.36835333704158,5.871579170227051,DNN,DNN Advanced
5.2839966563652006,0.5449899435043335,DNN,DNN Advanced
5.675717544702307,5.749078750610352,DNN,DNN Advanced
5.149353764816934,0.5203993320465088,DNN,DNN Advanced
5.1249387366083,4.262918949127197,DNN,DNN Advanced
5.26721043400512,0.4599769711494446,DNN,DNN Advanced
5.443697499232712,5.477745056152344,DNN,DNN Advanced
4.987162775294828,4.455913543701172,DNN,DNN Advanced
4.885389015767827,5.265646457672119,DNN,DNN Advanced
5.886056647693163,0.4250051975250244,DNN,DNN Advanced
5.130768280269024,1.8592462539672852,DNN,DNN Advanced
5.607303046740334,1.0446747541427612,DNN,DNN Advanced
4.87942606879415,0.4868541359901428,DNN,DNN Advanced
5.2343314452409855,3.982351303100586,DNN,DNN Advanced
5.7447274948966935,1.5174851417541504,DNN,DNN Advanced
4.5598791120522595,0.4915257692337036,DNN,DNN Advanced
4.900000142057633,0.6423232555389404,DNN,DNN Advanced
5.366531544420414,0.40394002199172974,DNN,DNN Advanced
5.00788851221305,2.878002405166626,DNN,DNN Advanced
5.399027104313252,0.44197481870651245,DNN,DNN Advanced
4.628932137728263,0.4973263144493103,DNN,DNN Advanced
4.849243560139691,1.9360005855560303,DNN,DNN Advanced
5.245651664288981,5.762447357177734,DNN,DNN Advanced
4.454692883534176,5.639424800872803,DNN,DNN Advanced
4.7887050800742585,0.41489994525909424,DNN,DNN Advanced
5.886056647693163,5.55673360824585,DNN,DNN Advanced
5.864867348623225,2.7058026790618896,DNN,DNN Advanced
4.113001954328901,5.479457378387451,DNN,DNN Advanced
5.4358003656410965,5.803048610687256,DNN,DNN Advanced
4.309803919971486,5.581353664398193,DNN,DNN Advanced
4.115204636051019,0.4292263984680176,DNN,DNN Advanced
5.089375595110798,0.7345678210258484,DNN,DNN Advanced
4.5934598195660445,0.5132878422737122,DNN,DNN Advanced
4.9434762759209,0.7023545503616333,DNN,DNN Advanced
5.79317412396815,4.982941627502441,DNN,DNN Advanced
5.131355561605174,5.594118118286133,DNN,DNN Advanced
5.0101054362812265,0.8041754364967346,DNN,DNN Advanced
5.688246138944246,0.5062581300735474,DNN,DNN Advanced
4.1744440677096435,4.48515510559082,DNN,DNN Advanced
5.913640169325252,2.1058239936828613,DNN,DNN Advanced
5.068542129310995,1.5142384767532349,DNN,DNN Advanced
5.4089353929735005,5.284382343292236,DNN,DNN Advanced
5.835647144215563,5.929515838623047,DNN,DNN Advanced
5.126098402135539,5.295470714569092,DNN,DNN Advanced
5.275724130399211,5.336964130401611,DNN,DNN Advanced
5.943095148663527,0.4351234436035156,DNN,DNN Advanced
4.142667503568732,5.204330921173096,DNN,DNN Advanced
5.346787486224656,3.9571428298950195,DNN,DNN Advanced
5.4089353929735005,0.4442184567451477,DNN,DNN Advanced
5.243062583910497,5.822109222412109,DNN,DNN Advanced
5.6777807052660805,0.47450584173202515,DNN,DNN Advanced
5.055517327849832,0.5698561668395996,DNN,DNN Advanced
5.189095719331299,4.8707275390625,DNN,DNN Advanced
4.276544327964814,5.7032551765441895,DNN,DNN Advanced
5.384049948343599,5.017772674560547,DNN,DNN Advanced
5.6020599913279625,5.929543972015381,DNN,DNN Advanced
4.450996737974212,4.763156890869141,DNN,DNN Advanced
5.958607314841775,5.852060794830322,DNN,DNN Advanced
4.761439372640169,4.903562545776367,DNN,DNN Advanced
5.484788695672198,3.695254325866699,DNN,DNN Advanced
4.301029995663981,0.6435216069221497,DNN,DNN Advanced
5.91604609499926,1.6541627645492554,DNN,DNN Advanced
4.729528844468313,1.8723472356796265,DNN,DNN Advanced
5.045757490560675,3.588869094848633,DNN,DNN Advanced
5.522878745280337,1.7212175130844116,DNN,DNN Advanced
5.889410289700751,5.268142223358154,DNN,DNN Advanced
4.798602875679548,3.035874366760254,DNN,DNN Advanced
5.167491087293763,0.4448087811470032,DNN,DNN Advanced
5.8297382846050425,5.654895782470703,DNN,DNN Advanced
5.026872146400302,3.0075056552886963,DNN,DNN Advanced
5.013228265733755,5.118871212005615,DNN,DNN Advanced
4.398157210217902,0.5535612106323242,DNN,DNN Advanced
5.149966742310231,0.5005956888198853,DNN,DNN Advanced
5.6439741428068775,0.3790786862373352,DNN,DNN Advanced
4.301029995663981,0.5522700548171997,DNN,DNN Advanced
5.337242168318426,5.585659027099609,DNN,DNN Advanced
4.562249437179612,5.751262664794922,DNN,DNN Advanced
5.042871802323186,0.7235366106033325,DNN,DNN Advanced
4.269137007953506,0.5723279714584351,DNN,DNN Advanced
4.958607314841775,5.815493106842041,DNN,DNN Advanced
5.619788758288394,5.257658958435059,DNN,DNN Advanced
4.659952682338607,5.644412517547607,DNN,DNN Advanced
4.806875401645539,5.706599712371826,DNN,DNN Advanced
5.5376020021010435,5.681124687194824,DNN,DNN Advanced
4.437707135543525,5.590620040893555,DNN,DNN Advanced
5.87942606879415,5.419022083282471,DNN,DNN Advanced
5.229147988357856,1.2466951608657837,DNN,DNN Advanced
4.942714355581785,5.092239856719971,DNN,DNN Advanced
5.85078088734462,0.49536579847335815,DNN,DNN Advanced
4.34008379993015,2.9505319595336914,DNN,DNN Advanced
4.823908740944319,5.444981098175049,DNN,DNN Advanced
5.739928612014925,5.303968906402588,DNN,DNN Advanced
4.903089986991944,5.362658977508545,DNN,DNN Advanced
4.931814138253839,5.394747734069824,DNN,DNN Advanced
5.6020599913279625,3.085381031036377,DNN,DNN Advanced
4.616184634019569,0.5904744863510132,DNN,DNN Advanced
4.542118103266008,0.9491788744926453,DNN,DNN Advanced
5.920818753952375,3.376786231994629,DNN,DNN Advanced
5.175223537524454,0.4875293970108032,DNN,DNN Advanced
4.651385328620141,0.44184058904647827,DNN,DNN Advanced
5.247951552180561,0.7769820094108582,DNN,DNN Advanced
5.2225731776106885,0.4241728186607361,DNN,DNN Advanced
5.0655015487564325,5.177238941192627,DNN,DNN Advanced
4.213603538627695,0.4847830533981323,DNN,DNN Advanced
5.345823458122039,5.806906700134277,DNN,DNN Advanced
5.070581074285707,0.5245905518531799,DNN,DNN Advanced
5.7423214251308154,5.493452548980713,DNN,DNN Advanced
4.1938200260161125,5.933016300201416,DNN,DNN Advanced
5.262807357295263,5.854362487792969,DNN,DNN Advanced
4.043447408082601,2.7582497596740723,DNN,DNN Advanced
5,0.5724063515663147,DNN,DNN Advanced
5.207608310501746,0.4952127933502197,DNN,DNN Advanced
5.366531544420414,0.46218109130859375,DNN,DNN Advanced
5.292429823902063,5.88226318359375,DNN,DNN Advanced
6.236572006437063,0.4481455683708191,DNN,DNN Advanced
6.096910013008056,0.4630831480026245,DNN,DNN Advanced
6.338187314462739,0.46748054027557373,DNN,DNN Advanced
6.585026652029182,4.986303806304932,DNN,DNN Advanced
6.607303046740334,0.5633623003959656,DNN,DNN Advanced
6.214670164989233,0.46577924489974976,DNN,DNN Advanced
6.440093374963888,0.44859856367111206,DNN,DNN Advanced
6.443697499232712,5.919710159301758,DNN,DNN Advanced
6.136677139879544,0.41170740127563477,DNN,DNN Advanced
6.954677021213342,5.96865177154541,DNN,DNN Advanced
6.050609993355087,0.4470902681350708,DNN,DNN Advanced
6.259637310505756,5.70879602432251,DNN,DNN Advanced
6.569320925844654,0.48159080743789673,DNN,DNN Advanced
6.557520230935552,2.6885862350463867,DNN,DNN Advanced
6.958607314841775,5.597041606903076,DNN,DNN Advanced
6.161379077026673,4.272195339202881,DNN,DNN Advanced
6.552841968657781,5.703657627105713,DNN,DNN Advanced
6.906578314837765,0.481107234954834,DNN,DNN Advanced
6.346787486224656,5.440809726715088,DNN,DNN Advanced
6.0999990348465305,5.4984660148620605,DNN,DNN Advanced
6.29929628285498,3.032886028289795,DNN,DNN Advanced
6.33161408331,2.642563819885254,DNN,DNN Advanced
6.508638306165727,4.675105571746826,DNN,DNN Advanced
6.481486060122113,5.880764961242676,DNN,DNN Advanced
6.638272163982407,5.120678901672363,DNN,DNN Advanced
6.552841968657781,4.654881954193115,DNN,DNN Advanced
6.707743928643524,5.573012828826904,DNN,DNN Advanced
6.726404669783042,0.44597911834716797,DNN,DNN Advanced
6.531652669587842,3.377511501312256,DNN,DNN Advanced
6.259637310505756,5.825028419494629,DNN,DNN Advanced
6.154901959985743,0.43988192081451416,DNN,DNN Advanced
6.2076083105017466,5.511436462402344,DNN,DNN Advanced
6.292429823902063,0.45010459423065186,DNN,DNN Advanced
6.840011949618013,4.544675350189209,DNN,DNN Advanced
6.5951662833800615,5.461451530456543,DNN,DNN Advanced
6.259637310505756,5.34310245513916,DNN,DNN Advanced
6.958607314841775,2.022012948989868,DNN,DNN Advanced
6.771514251379088,0.45916497707366943,DNN,DNN Advanced
6.346787486224656,5.534660339355469,DNN,DNN Advanced
6.180456064458132,0.34826916456222534,DNN,DNN Advanced
6.769551078621726,5.406366348266602,DNN,DNN Advanced
6.562353587314496,4.108532905578613,DNN,DNN Advanced
6.585026652029182,1.5694037675857544,DNN,DNN Advanced
6.757210261507661,0.4725639224052429,DNN,DNN Advanced
6.483288122256525,5.819736480712891,DNN,DNN Advanced
6.562249437179612,5.719546318054199,DNN,DNN Advanced
6.449771646944906,5.9072370529174805,DNN,DNN Advanced
6.301029995663981,0.481221079826355,DNN,DNN Advanced
6.380906669373258,0.3780849575996399,DNN,DNN Advanced
6.142667503568732,4.950180530548096,DNN,DNN Advanced
6.136677139879544,0.3962394595146179,DNN,DNN Advanced
6.821948810943301,0.525763988494873,DNN,DNN Advanced
6.621602099051862,4.34108304977417,DNN,DNN Advanced
6.317854923626168,0.47660887241363525,DNN,DNN Advanced
6.259637310505756,4.780472755432129,DNN,DNN Advanced
6.882728704344236,0.7936957478523254,DNN,DNN Advanced
6.259637310505756,5.533833026885986,DNN,DNN Advanced
6.096910013008056,1.4357408285140991,DNN,DNN Advanced
6.59176003468815,0.4095231890678406,DNN,DNN Advanced
6.55129368009492,5.3990068435668945,DNN,DNN Advanced
6.7447274948966935,5.461915493011475,DNN,DNN Advanced
6.562249437179612,0.44392073154449463,DNN,DNN Advanced
6.040958607678906,4.572238445281982,DNN,DNN Advanced
6.8696662315049934,5.507182598114014,DNN,DNN Advanced
6.900008766455316,5.869232654571533,DNN,DNN Advanced
6.333482019445119,5.060901165008545,DNN,DNN Advanced
6.150514997831991,0.4684545397758484,DNN,DNN Advanced
6.585026652029182,0.40155982971191406,DNN,DNN Advanced
6.841805124463402,5.309582233428955,DNN,DNN Advanced
6.6020599913279625,5.707724094390869,DNN,DNN Advanced
6.1258081953209285,5.4110565185546875,DNN,DNN Advanced
6.853871964321762,0.4618932604789734,DNN,DNN Advanced
6.2839966563652006,5.656778812408447,DNN,DNN Advanced
6.920818753952375,5.937750339508057,DNN,DNN Advanced
6.049878720793501,0.4964335560798645,DNN,DNN Advanced
6.154901959985743,0.45452719926834106,DNN,DNN Advanced
6.455931955649724,5.631738185882568,DNN,DNN Advanced
6.130768280269024,5.512513637542725,DNN,DNN Advanced
6.008773924307505,3.3694663047790527,DNN,DNN Advanced
6.050305225247582,0.482879102230072,DNN,DNN Advanced
6.5376020021010435,5.856992244720459,DNN,DNN Advanced
6.481486060122113,0.40870535373687744,DNN,DNN Advanced
6.301029995663981,3.000030994415283,DNN,DNN Advanced
6.102372908709558,5.555922508239746,DNN,DNN Advanced
6.013228265733755,4.655009746551514,DNN,DNN Advanced
6.478861916295964,5.396195888519287,DNN,DNN Advanced
6.180229165473678,0.44249552488327026,DNN,DNN Advanced
6.2441251443275085,5.908401012420654,DNN,DNN Advanced
6.1938200260161125,5.835836887359619,DNN,DNN Advanced
6.136677139879544,5.670565128326416,DNN,DNN Advanced
6.4752145506787775,0.871503472328186,DNN,DNN Advanced
6.657182685364267,0.4723021388053894,DNN,DNN Advanced
6.309803919971486,5.004336833953857,DNN,DNN Advanced
6.045757490560675,0.37367045879364014,DNN,DNN Advanced
6.815308569182402,4.927366733551025,DNN,DNN Advanced
6.376750709602099,0.4644625782966614,DNN,DNN Advanced
6.167491087293763,1.7889171838760376,DNN,DNN Advanced
6.716698771296451,4.730187892913818,DNN,DNN Advanced
6.173925197299173,0.3926701545715332,DNN,DNN Advanced
6.590066876668706,4.040172100067139,DNN,DNN Advanced
6.272458742971444,5.808077335357666,DNN,DNN Advanced
6.721246399047171,5.76494026184082,DNN,DNN Advanced
6.769551078621726,0.4295855760574341,DNN,DNN Advanced
6.548213564475709,4.988329887390137,DNN,DNN Advanced
6.920818753952375,4.6160407066345215,DNN,DNN Advanced
6.393618634889395,5.096785068511963,DNN,DNN Advanced
6.815024809301739,0.4417424201965332,DNN,DNN Advanced
6.036212172654444,4.413869857788086,DNN,DNN Advanced
6.795880017344075,5.90168571472168,DNN,DNN Advanced
6.853871964321762,4.278701305389404,DNN,DNN Advanced
6.708631149548418,5.470466613769531,DNN,DNN Advanced
6.603062918336848,0.451643168926239,DNN,DNN Advanced
6.3163984738550205,5.532072067260742,DNN,DNN Advanced
6.769551078621726,0.4854033589363098,DNN,DNN Advanced
6.431798275933005,5.854971408843994,DNN,DNN Advanced
6.684029654543083,1.018936038017273,DNN,DNN Advanced
6.698970004336019,4.288249492645264,DNN,DNN Advanced
6.204815410317576,0.3965293765068054,DNN,DNN Advanced
6.420107856897075,0.45468562841415405,DNN,DNN Advanced
6.0915149811213505,3.970984935760498,DNN,DNN Advanced
6.900008766455316,5.9037885665893555,DNN,DNN Advanced
6.259637310505756,5.606253147125244,DNN,DNN Advanced
6.428291168191312,2.6354458332061768,DNN,DNN Advanced
6.508638306165727,5.794841766357422,DNN,DNN Advanced
6.924453038607469,4.916657447814941,DNN,DNN Advanced
6.017728766960431,5.876545429229736,DNN,DNN Advanced
6.826955601938874,0.5573744177818298,DNN,DNN Advanced
6.050609993355087,4.693797588348389,DNN,DNN Advanced
6.661543506395395,0.44944947957992554,DNN,DNN Advanced
6.154901959985743,5.881339073181152,DNN,DNN Advanced
6,1.9788894653320313,DNN,DNN Advanced
6.247951552180561,4.324593544006348,DNN,DNN Advanced
6.221848749616356,0.41813039779663086,DNN,DNN Advanced
6.330683119433888,0.45725584030151367,DNN,DNN Advanced
6.145693958198919,5.860324859619141,DNN,DNN Advanced
6.161150909262744,5.863530158996582,DNN,DNN Advanced
6.831557093088298,1.281941533088684,DNN,DNN Advanced
6.086186147616283,5.3998188972473145,DNN,DNN Advanced
6.850472986245652,4.4795074462890625,DNN,DNN Advanced
6.428291168191312,0.494629442691803,DNN,DNN Advanced
6.795880017344075,5.9968414306640625,DNN,DNN Advanced
6.7447274948966935,5.913294315338135,DNN,DNN Advanced
6.259637310505756,5.691048622131348,DNN,DNN Advanced
6.815024809301739,5.551878452301025,DNN,DNN Advanced
6.327902142064283,5.30238676071167,DNN,DNN Advanced
6.380906669373258,0.3206866979598999,DNN,DNN Advanced
6.686132779630847,5.3261399269104,DNN,DNN Advanced
6.144012072824122,1.2923427820205688,DNN,DNN Advanced
6.527243550682788,4.520344257354736,DNN,DNN Advanced
6.346787486224656,5.382648944854736,DNN,DNN Advanced
6.769551078621726,5.312963962554932,DNN,DNN Advanced
6.301029995663981,5.677045822143555,DNN,DNN Advanced
6.764471553092451,5.2924370765686035,DNN,DNN Advanced
6.508638306165727,0.9194416403770447,DNN,DNN Advanced
6.508638306165727,5.4918670654296875,DNN,DNN Advanced
6.769551078621726,0.45537716150283813,DNN,DNN Advanced
6.519993057042849,5.519927501678467,DNN,DNN Advanced
6.468521082957745,3.1179866790771484,DNN,DNN Advanced
6.259637310505756,5.719010829925537,DNN,DNN Advanced
6.7447274948966935,0.6574802994728088,DNN,DNN Advanced
6.585026652029182,0.4094458222389221,DNN,DNN Advanced
6.259637310505756,5.502068996429443,DNN,DNN Advanced
6.98654551349453,0.41820186376571655,DNN,DNN Advanced
6.221848749616356,6.018840789794922,DNN,DNN Advanced
6.6777807052660805,1.7154088020324707,DNN,DNN Advanced
7.721246399047171,5.811794757843018,DNN,DNN Advanced
7.356547323513812,5.552340030670166,DNN,DNN Advanced
8.280728825606944,5.0048041343688965,DNN,DNN Advanced
7.818156412055227,5.861002445220947,DNN,DNN Advanced
7.522878745280337,5.327022552490234,DNN,DNN Advanced
7.863279432843593,0.5232108235359192,DNN,DNN Advanced
8.130768280269024,5.92466402053833,DNN,DNN Advanced
7.920818753952375,4.993156909942627,DNN,DNN Advanced
7.346787486224656,0.6759315133094788,DNN,DNN Advanced
7.335358024443875,5.581353187561035,DNN,DNN Advanced
7.853871964321762,5.762580394744873,DNN,DNN Advanced
7.769551078621726,0.489113986492157,DNN,DNN Advanced
7.015922966097169,0.5309678912162781,DNN,DNN Advanced
7.671620396561262,5.9406208992004395,DNN,DNN Advanced
7.202792674343291,0.4174838066101074,DNN,DNN Advanced
7.886056647693163,5.6535797119140625,DNN,DNN Advanced
7.239758233629604,0.47884392738342285,DNN,DNN Advanced
8.119186407719209,5.192342281341553,DNN,DNN Advanced
7.0655015487564325,0.6157976388931274,DNN,DNN Advanced
7.769551078621726,5.973740100860596,DNN,DNN Advanced
7.412289034981089,5.87968635559082,DNN,DNN Advanced
7.628932137728263,5.919821262359619,DNN,DNN Advanced
7.036212172654444,5.196468830108643,DNN,DNN Advanced
8.20551195334083,5.154000759124756,DNN,DNN Advanced
7.187086643357144,0.49515682458877563,DNN,DNN Advanced
7.886056647693163,4.973810195922852,DNN,DNN Advanced
7.698970004336019,5.500149250030518,DNN,DNN Advanced
7.346787486224656,4.325468063354492,DNN,DNN Advanced
7.434152181326482,4.621009349822998,DNN,DNN Advanced
8.67778070526608,5.909872055053711,DNN,DNN Advanced
9.045757490560675,5.7478413581848145,DNN,DNN Advanced
9.309803919971486,5.811502933502197,DNN,DNN Advanced
9.496724195456675,5.951571941375732,DNN,DNN Advanced
7.585026652029182,4.512773036956787,DNN,DNN Advanced
7.769551078621726,4.782684326171875,DNN,DNN Advanced
7.522878745280337,0.42547255754470825,DNN,DNN Advanced
7.0915149811213505,0.4672112464904785,DNN,DNN Advanced
7.013228265733755,5.720884799957275,DNN,DNN Advanced
7.031743128760553,5.505047798156738,DNN,DNN Advanced
7.2839966563652006,0.46498483419418335,DNN,DNN Advanced
7.029188389127482,5.929482936859131,DNN,DNN Advanced
7.455931955649724,4.6504597663879395,DNN,DNN Advanced
7.962573502059376,5.584160327911377,DNN,DNN Advanced
7.552841968657781,3.775163412094116,DNN,DNN Advanced
7.262489309326524,5.837460517883301,DNN,DNN Advanced
7.585026652029182,5.944403171539307,DNN,DNN Advanced
7.3979400086720375,5.364884853363037,DNN,DNN Advanced
7.101296975161809,5.61413049697876,DNN,DNN Advanced
7.251811972993799,4.703310489654541,DNN,DNN Advanced
7.638272163982407,5.509562969207764,DNN,DNN Advanced
8.397940008672037,2.371131181716919,DNN,DNN Advanced
7.152465023828446,0.7066226601600647,DNN,DNN Advanced
7.113509274827518,5.895517826080322,DNN,DNN Advanced
7.441291429466834,5.264406204223633,DNN,DNN Advanced
7.171764031465925,0.3451070189476013,DNN,DNN Advanced
7.4089353929735005,6.006706714630127,DNN,DNN Advanced
7.275724130399211,5.225808620452881,DNN,DNN Advanced
7.795880017344075,5.744939804077148,DNN,DNN Advanced
7.552841968657781,5.962779521942139,DNN,DNN Advanced
7.393618634889395,0.44282066822052,DNN,DNN Advanced
7.939302159646388,5.938816547393799,DNN,DNN Advanced
7.113509274827518,0.4190725088119507,DNN,DNN Advanced
7.853871964321762,5.961501598358154,DNN,DNN Advanced
7.482804102050026,5.849344253540039,DNN,DNN Advanced
8.154901959985743,5.878052234649658,DNN,DNN Advanced
