Actual,RF,XGB,DNN,Ensemble_Weighted,Ensemble_Median,Ensemble_Trimmed
6.214670164989233,5.357167754815595,6.241415977478027,0.46577924489974976,4.57644473866785,5.357167754815595,4.021454325731124
6.440093374963888,6.169190110704582,6.40041971206665,0.44859856367111206,4.854657024627249,6.169190110704582,4.3394027954807814
6.443697499232712,7.685864197761945,6.661005020141602,5.919710159301758,6.731896099336726,6.661005020141602,6.7555264590684345
6.136677139879544,6.26430181522197,6.28645658493042,0.41170740127563477,4.812230596589611,6.26430181522197,4.320821933809341
6.954677021213342,7.042309451465127,6.450286865234375,5.96865177154541,6.477883738369822,6.450286865234375,6.487082696081638
6.050609993355087,6.042597065098419,6.522791385650635,0.4470902681350708,4.88381752613369,6.042597065098419,4.337492906294708
6.259637310505756,6.243456983122007,6.325589656829834,5.70879602432251,6.150858080276047,6.243456983122007,6.092614221424784
6.569320925844654,6.22791077161066,6.434730529785156,0.48159080743789673,4.894740659654717,6.22791077161066,4.381410702944571
6.557520230935552,6.0329897698906825,6.403402328491211,2.6885862350463867,5.382095165479873,6.0329897698906825,5.041659444476093
6.958607314841775,6.835456585106081,6.602667331695557,5.597041606903076,6.409458213850067,6.602667331695557,6.3450551745682375
6.161379077026673,6.02260999689964,6.218799591064453,4.272195339202881,5.683101129557857,6.02260999689964,5.504534975722325
6.552841968657781,7.095774623943527,6.548685550689697,5.703657627105713,6.4742008381071585,6.548685550689697,6.449372600579646
6.906578314837765,6.517498666064734,6.552785873413086,0.481107234954834,5.0260444119614345,6.517498666064734,4.517130591477551
6.346787486224656,6.548260927431433,6.522258281707764,5.440809726715088,6.258396804390512,6.522258281707764,6.1704429786180945
6.0999990348465305,6.672515706000367,6.355676174163818,5.4984660148620605,6.220583517297516,6.355676174163818,6.175552631675416
6.29929628285498,6.5044311106750214,6.634328842163086,3.032886028289795,5.701493705822747,6.5044311106750214,5.390548660375967
6.33161408331,6.270196119085412,6.386130332946777,2.642563819885254,5.421255151216055,6.270196119085412,5.099630090639148
6.508638306165727,6.580201190125571,6.45634126663208,4.675105571746826,6.041997323784139,6.45634126663208,5.903882676168159
6.481486060122113,6.33219733766796,6.3734130859375,5.880764961242676,6.239947117696409,6.33219733766796,6.195458461616045
6.638272163982407,6.3916414407391065,6.454111576080322,5.120678901672363,6.105135873643029,6.3916414407391065,5.988810639497264
6.552841968657781,6.105278284357914,6.2750749588012695,4.654881954193115,5.827577539038392,6.105278284357914,5.678411732450766
6.707743928643524,6.406761456852492,6.491410732269287,5.573012828826904,6.240648937554493,6.406761456852492,6.1570616726495615
6.726404669783042,6.255359133613875,6.426341533660889,0.44597911834716797,4.888505329820705,6.255359133613875,4.375893261873977
6.531652669587842,6.732762365843279,6.628963947296143,3.377511501312256,5.842050440436955,6.628963947296143,5.579745938150559
6.259637310505756,6.3637006524307544,6.306796550750732,5.825028419494629,6.200580543356712,6.306796550750732,6.165175207558705
6.154901959985743,6.367725077778306,6.505309104919434,0.43988192081451416,4.954556302107922,6.367725077778306,4.437638701170751
6.2076083105017466,6.910639266476182,6.46764612197876,5.511436462402344,6.339341993209011,6.46764612197876,6.296573950285762
6.292429823902063,6.376279525866055,6.600313186645508,0.45010459423065186,5.00675262334693,6.376279525866055,4.4755657689140715
6.840011949618013,6.048161684637836,6.401693344116211,4.544675350189209,5.849055930764867,6.048161684637836,5.664843459647752
6.5951662833800615,5.880381762319517,6.44329833984375,5.461451530456543,6.05710749311589,5.880381762319517,5.92837721087327
6.259637310505756,6.145075781553637,6.151205062866211,5.34310245513916,5.947647090606305,6.145075781553637,5.879794433186336
6.958607314841775,7.197190247138215,6.686462879180908,2.022012948989868,5.648032238622475,6.686462879180908,5.301888691769664
6.771514251379088,6.290355116518953,6.494067192077637,0.45916497707366943,4.934413619436974,6.290355116518953,4.414529095223419
6.346787486224656,6.361592954229643,6.413201808929443,5.534660339355469,6.180664227861,6.361592954229643,6.103151700838185
6.180456064458132,5.945739978313919,6.2071757316589355,0.34826916456222534,4.677090151548504,5.945739978313919,4.167061624845027
6.769551078621726,6.48390728731869,6.368725776672363,5.406366348266602,6.1569312972325045,6.368725776672363,6.086333137419218
6.562353587314496,4.6749761881393415,5.89223575592041,4.108532905578613,5.141995151389693,4.6749761881393415,4.891914949879455
6.585026652029182,5.994823600434984,6.500768661499023,1.5694037675857544,5.141441172754696,5.994823600434984,4.688332009839921
6.757210261507661,6.7596987887712094,6.44392204284668,0.4725639224052429,5.030026699217453,6.44392204284668,4.558728251341044
6.483288122256525,6.806185068525368,6.578390598297119,5.819736480712891,6.445675686458124,6.578390598297119,6.4014373825117925
6.562249437179612,6.8256566133073955,6.544009208679199,5.719546318054199,6.408305337179998,6.544009208679199,6.363070713346931
6.449771646944906,6.686580601438199,6.590769290924072,5.9072370529174805,6.443839059050956,6.590769290924072,6.394862315093251
6.301029995663981,6.999443924707333,6.587812423706055,0.481221079826355,5.164072462986449,6.587812423706055,4.689492476079915
6.380906669373258,6.13521578471924,6.428779602050781,0.3780849575996399,4.8427149866051105,6.13521578471924,4.314026781456554
6.142667503568732,6.3492978143431325,6.387315273284912,4.950180530548096,6.018527222865263,6.3492978143431325,5.89559787272538
6.136677139879544,5.562596300021775,6.276941776275635,0.3962394595146179,4.628179828021915,5.562596300021775,4.078592511937343
6.821948810943301,5.920664794177919,6.244076251983643,0.525763988494873,4.73364532166002,5.920664794177919,4.230168344885478
6.621602099051862,6.578727053927444,6.526415824890137,4.34108304977417,5.993160438370472,6.526415824890137,5.8154086428639165
6.317854923626168,6.570346802490923,6.481899738311768,0.47660887241363525,5.002688787882024,6.481899738311768,4.509618471072109
6.259637310505756,6.209179092577065,6.251677513122559,4.780472755432129,5.873251718563578,6.209179092577065,5.747109787043917
6.882728704344236,6.486782673815321,6.5203328132629395,0.7936957478523254,5.080286012048381,6.486782673815321,4.600270411643528
6.259637310505756,6.177146105904942,6.2666192054748535,5.533833026885986,6.061054385935159,6.177146105904942,5.992532779421928
6.096910013008056,5.43983997756011,6.318442344665527,1.4357408285140991,4.8781163738513165,5.43983997756011,4.398007716913246
6.59176003468815,6.166151715479434,6.499627590179443,0.4095231890678406,4.89373252122654,6.166151715479434,4.358434164908906
6.55129368009492,6.3779925656804295,6.477207183837891,5.3990068435668945,6.182853444230776,6.3779925656804295,6.084735531028405
6.7447274948966935,5.749608084470251,6.4193925857543945,5.461915493011475,6.012577187247628,5.749608084470251,5.87697205441204
6.562249437179612,6.517359261377802,6.663232326507568,0.44392073154449463,5.071936161484358,6.517359261377802,4.541504106476622
6.040958607678906,6.311089337940881,6.510942459106445,4.572238445281982,5.976303175358939,6.311089337940881,5.798090080776436
6.8696662315049934,6.73989507054575,6.399709224700928,5.507182598114014,6.261624029515405,6.399709224700928,6.21559563112023
6.900008766455316,6.930148966287478,6.411149501800537,5.869232654571533,6.405420156115021,6.411149501800537,6.40351037421985
6.333482019445119,8.039287368804287,6.83381462097168,5.060901165008545,6.691954443939048,6.83381462097168,6.644667718261504
6.150514997831991,5.713023684689295,6.1309990882873535,0.4684545397758484,4.610869100259963,5.713023684689295,4.104159104250832
6.585026652029182,5.960415860960558,6.416188716888428,0.40155982971191406,4.798588281112332,5.960415860960558,4.259388135853634
6.841805124463402,6.553423631708456,6.554509162902832,5.309582233428955,6.2430060477357685,6.553423631708456,6.139171676013414
6.6020599913279625,6.5191725539069605,6.378735542297363,5.707724094390869,6.2460919332231395,6.378735542297363,6.201877396865064
6.1258081953209285,6.865804639265967,6.4608073234558105,5.4110565185546875,6.299618951183069,6.4608073234558105,6.245889493758821
6.853871964321762,6.441718055274321,6.4871320724487305,0.4618932604789734,4.969468865162689,6.441718055274321,4.463581129400675
6.2839966563652006,6.42877399146243,6.400238513946533,5.656778812408447,6.2215074579409855,6.400238513946533,6.16193043927247
6.920818753952375,7.03898977316527,6.420609474182129,5.937750339508057,6.454489765259396,6.420609474182129,6.465783195618485
6.049878720793501,5.804113723765023,6.415404796600342,0.4964335560798645,4.782839218261393,5.804113723765023,4.2386506921484095
6.154901959985743,5.805865666349622,6.231891632080078,0.45452719926834106,4.68104403244453,5.805865666349622,4.164094832566014
6.455931955649724,6.377590059809946,6.436084747314453,5.631738185882568,6.220374435080355,6.377590059809946,6.148470997668989
6.130768280269024,6.5857446351570434,6.516472816467285,5.512513637542725,6.282800976408584,6.516472816467285,6.204910363055684
6.008773924307505,5.844493874340926,6.116526126861572,3.3694663047790527,5.361753108210781,5.844493874340926,5.110162101993851
6.050305225247582,5.714958249199635,6.372961521148682,0.482879102230072,4.735940098431768,5.714958249199635,4.190266290859463
6.5376020021010435,6.64032235148773,6.682820796966553,5.856992244720459,6.465739047535323,6.64032235148773,6.3933784643915805
6.481486060122113,6.447949420177237,6.474020957946777,0.40870535373687744,4.951174172451918,6.447949420177237,4.443558577286964
6.301029995663981,7.13554438226145,6.538628101348877,3.000030994415283,5.803207894843622,6.538628101348877,5.5580678260085365
6.102372908709558,6.130871088651661,6.252643585205078,5.555922508239746,6.04802019182539,6.130871088651661,5.9798123940321615
6.013228265733755,5.88657999123712,6.174630641937256,4.655009746551514,5.722712755415786,5.88657999123712,5.57207345990863
6.478861916295964,7.793945649618007,6.7201924324035645,5.396195888519287,6.657631600736106,6.7201924324035645,6.636777990180287
6.180229165473678,5.725749290902692,6.3162713050842285,0.44249552488327026,4.7001968564886045,5.725749290902692,4.161505373623397
6.2441251443275085,6.048222722946444,6.275844573974609,5.908401012420654,6.1270782208290795,6.048222722946444,6.077489436447236
6.1938200260161125,6.187664951094514,6.2566938400268555,5.835836887359619,6.134222379626961,6.187664951094514,6.093398559493663
6.136677139879544,6.500245193604618,6.445596218109131,5.670565128326416,6.265500689537324,6.445596218109131,6.205468846680055
6.4752145506787775,6.495759429852909,6.537936687469482,0.871503472328186,5.110784069280015,6.495759429852909,4.635066529883526
6.657182685364267,6.1335895119942645,6.560117721557617,0.4723021388053894,4.9315317734787225,6.1335895119942645,4.388669790785757
6.309803919971486,6.569038767586615,6.518985271453857,5.004336833953857,6.152836536112047,6.518985271453857,6.030786957664777
6.045757490560675,5.889533277687118,6.102682590484619,0.37367045879364014,4.617142229362499,5.889533277687118,4.121962108988459
6.815308569182402,6.464193346284184,6.5376787185668945,4.927366733551025,6.1167293792422495,6.464193346284184,5.976412932800701
6.376750709602099,6.342410689406672,6.490773677825928,0.4644625782966614,4.9471051558387975,6.342410689406672,4.432548981843087
6.167491087293763,5.940702141575199,6.437098026275635,1.7889171838760376,5.150953844500626,5.940702141575199,4.722239117242291
6.716698771296451,6.74330164986967,6.6152262687683105,4.730187892913818,6.175985520080028,6.6152262687683105,6.029571937183933
6.173925197299173,5.796088881053794,6.091564655303955,0.3926701545715332,4.5929720865583095,5.796088881053794,4.093441230309761
6.590066876668706,6.485264568913782,6.521125793457031,4.040172100067139,5.8919220639737455,6.485264568913782,5.682187487479317
6.272458742971444,7.197855889758742,6.506739616394043,5.808077335357666,6.5048531144761235,6.506739616394043,6.504224280503483
6.721246399047171,6.521673723242851,6.456693649291992,5.76494026184082,6.300000320916914,6.456693649291992,6.247769211458555
6.769551078621726,6.295899880974855,6.502655982971191,0.4295855760574341,4.932699355743668,6.295899880974855,4.40938048000116
6.548213564475709,7.1165156562660075,6.697500228881836,4.988329887390137,6.374961500354954,6.697500228881836,6.267448590845993
6.920818753952375,6.971415398691724,6.681758403778076,4.6160407066345215,6.2377432282206,6.681758403778076,6.089738169701441
6.393618634889395,6.464011933314313,6.5459208488464355,5.096785068511963,6.163159674879787,6.464011933314313,6.035572616890904
6.815024809301739,6.3998728823862745,6.523499488830566,0.4417424201965332,4.972153570060986,6.3998728823862745,4.455038263804458
6.036212172654444,5.928795430201909,6.16082239151001,4.413869857788086,5.666077517752504,5.928795430201909,5.501162559833335
6.795880017344075,6.901447927228259,6.520205020904541,5.90168571472168,6.460885920939755,6.520205020904541,6.44111288761816
6.853871964321762,6.7957301558120005,6.587132453918457,4.278701305389404,6.06217409225958,6.587132453918457,5.887187971706621
6.708631149548418,6.859698777197107,6.503671646118164,5.470466613769531,6.3343771708007415,6.503671646118164,6.277945679028267
6.603062918336848,6.55276618645134,6.487828254699707,0.451643168926239,4.995016466194248,6.487828254699707,4.497412536692429
6.3163984738550205,6.501555410790627,6.529736042022705,5.532072067260742,6.273274890524195,6.501555410790627,6.187787840024692
6.769551078621726,6.461979496717375,6.557271957397461,0.4854033589363098,5.015481692612152,6.461979496717375,4.501551604350382
6.431798275933005,6.8034779440249515,6.462691783905029,5.854971408843994,6.395958230169751,6.462691783905029,6.373713712257992
6.684029654543083,6.524740418261519,6.5136613845825195,1.018936038017273,5.142749806360958,6.5136613845825195,4.685779280287104
6.698970004336019,5.328294015789534,6.131083011627197,4.288249492645264,5.469677382922298,5.328294015789534,5.249208840020665
6.204815410317576,6.8475484527972865,6.649190902709961,0.3965293765068054,5.135614908681004,6.649190902709961,4.631089577338018
6.420107856897075,6.092337128441586,6.547657489776611,0.45468562841415405,4.91058443410224,6.092337128441586,4.364893415544117
6.0915149811213505,5.436250989610278,6.121861934661865,3.970984935760498,5.412739948673627,5.436250989610278,5.176365953344214
6.900008766455316,7.261520026399083,6.600029468536377,5.9037885665893555,6.591341882515298,6.600029468536377,6.588446020508272
6.259637310505756,6.39503403181329,6.443196773529053,5.606253147125244,6.22192018149916,6.39503403181329,6.148161317489196
6.428291168191312,6.157343037689916,6.472816467285156,2.6354458332061768,5.434605451366601,6.157343037689916,5.088535112727083
6.508638306165727,6.230503201724163,6.305931568145752,5.794841766357422,6.159302026093272,6.230503201724163,6.110425512075779
6.924453038607469,6.743720923102174,6.697732925415039,4.916657447814941,6.263961055436798,6.697732925415039,6.119370432110718
6.017728766960431,6.172923221461548,6.286080360412598,5.876545429229736,6.15540734287912,6.172923221461548,6.111849670367961
6.826955601938874,5.673137677468812,6.319734573364258,0.5573744177818298,4.717495310494789,5.673137677468812,4.183415556204967
6.050609993355087,6.9945645852914184,6.187350273132324,4.693797588348389,6.015765679976114,6.187350273132324,5.9585708155907104
6.661543506395395,6.951151932098413,6.648489952087402,0.44944947957992554,5.174395328963286,6.648489952087402,4.683030454588581
6.154901959985743,5.842201898379097,6.27585506439209,5.881339073181152,6.068812775086107,5.881339073181152,5.999798678650779
6,5.506190980474034,6.406940937042236,1.9788894653320313,5.074740579972635,5.506190980474034,4.630673794282767
6.247951552180561,6.54767000259855,6.530979633331299,4.324593544006348,5.983555703316874,6.530979633331299,5.801081059978732
6.221848749616356,5.204483892316404,6.103906154632568,0.41813039779663086,4.457606649844543,5.204483892316404,3.9088401482485344
6.330683119433888,6.285404680262769,6.460371494293213,0.45725584030151367,4.915850877287677,6.285404680262769,4.401010671619165
6.145693958198919,6.697591326008019,6.422933101654053,5.860324859619141,6.3509455972338165,6.422933101654053,6.326949762427071
6.161150909262744,6.175791410396469,6.2902092933654785,5.863530158996582,6.1549350390310025,6.175791410396469,6.10984362091951
6.831557093088298,6.1498714765755,6.457368850708008,1.281941533088684,5.0866376777700495,6.1498714765755,4.629727286790731
6.086186147616283,6.592589422346485,6.5212273597717285,5.3998188972473145,6.258715759784314,6.5212273597717285,6.171211893121843
6.850472986245652,7.008979157771129,6.4602556228637695,4.4795074462890625,6.102249462446933,6.4602556228637695,5.98291407564132
6.428291168191312,6.448875555798499,6.520183086395264,0.494629442691803,4.995967792820207,6.448875555798499,4.4878960282951885
6.795880017344075,6.754730650253642,6.4210357666015625,5.9968414306640625,6.398410903530207,6.4210357666015625,6.390869282506422
6.7447274948966935,6.56602445099825,6.512582302093506,5.913294315338135,6.376120842630849,6.512582302093506,6.33063368947663
6.259637310505756,6.185843540962309,6.201441287994385,5.691048622131348,6.069943684770607,6.185843540962309,6.026111150362681
6.815024809301739,7.163122046334868,6.508988857269287,5.551878452301025,6.433244553293617,6.508988857269287,6.407996451968393
6.327902142064283,6.409002880907183,6.476779937744141,5.30238676071167,6.166237379276783,6.409002880907183,6.0627231931209975
6.380906669373258,6.636720293893198,6.577512264251709,0.3206866979598999,5.028107880089129,6.577512264251709,4.511639752034935
6.686132779630847,6.298260061189733,6.372827529907227,5.3261399269104,6.092513761978647,6.298260061189733,5.999075839335787
6.144012072824122,5.67748633289677,6.159747123718262,1.2923427820205688,4.8223308405884655,5.67748633289677,4.376525412878533
6.527243550682788,6.6299060406201775,6.632011890411377,4.520344257354736,6.103568519699417,6.6299060406201775,5.927420729462097
6.346787486224656,6.880492470709374,6.470223426818848,5.382648944854736,6.300897067300451,6.470223426818848,6.244454947460986
6.769551078621726,6.817684954197222,6.613299369812012,5.312963962554932,6.339311914094044,6.613299369812012,6.247982762188055
6.301029995663981,6.486110569207525,6.477880001068115,5.677045822143555,6.279729098371828,6.477880001068115,6.213678797473065
6.764471553092451,6.777893121850618,6.58459997177124,5.2924370765686035,6.309882535490425,6.58459997177124,6.218310056730154
6.508638306165727,6.4395470377000015,6.563671588897705,0.9194416403770447,5.121582963968114,6.4395470377000015,4.640886755658251
6.508638306165727,6.635077563725565,6.582679748535156,5.4918670654296875,6.323076031556392,6.582679748535156,6.2365414592301365
6.769551078621726,6.853316007435967,6.6047539710998535,0.45537716150283813,5.129550277784628,6.6047539710998535,4.637815713346219
6.519993057042849,7.347521364699445,6.724503040313721,5.519927501678467,6.579113736751339,6.724503040313721,6.530650635563878
6.468521082957745,6.694637168444716,6.399367332458496,3.1179866790771484,5.652839628109714,6.399367332458496,5.403997059993453
6.259637310505756,6.527099150378966,6.376255989074707,5.719010829925537,6.249655489613479,6.376255989074707,6.207455323126403
6.7447274948966935,6.6090270596267615,6.651217460632324,0.6574802994728088,5.142235570091055,6.6090270596267615,4.639241606577298
6.585026652029182,5.66931342230355,6.305680751800537,0.4094458222389221,4.672530187035886,5.66931342230355,4.1281466654476695
6.259637310505756,6.2022622683351605,6.189127445220947,5.502068996429443,6.020646538801625,6.189127445220947,5.96448623666185
6.98654551349453,6.7372019143061,6.5363078117370605,0.41820186376571655,5.057004850386484,6.5363078117370605,4.563903863269625
6.221848749616356,6.0721513977194705,6.516691207885742,6.018840789794922,6.281093650821469,6.0721513977194705,6.202561131800045
6.6777807052660805,5.9687714065426185,6.410748481750488,1.7154088020324707,5.1264192930190164,5.9687714065426185,4.6983095634418595
7.721246399047171,6.6780231082772925,7.273591041564941,5.811794757843018,6.759249987312549,6.6780231082772925,6.5878029692284175
7.356547323513812,7.188017392345305,7.649930477142334,5.552340030670166,7.010054594325035,7.188017392345305,6.796762633385935
8.280728825606944,8.121923343538876,8.27862548828125,5.0048041343688965,7.420994613617568,8.121923343538876,7.135117655396341
7.818156412055227,7.421011682798565,7.569431304931641,5.861002445220947,7.105219184470698,7.421011682798565,6.950481810983717
7.522878745280337,6.8217118492056485,7.59798526763916,5.327022552490234,6.836176234243551,6.8217118492056485,6.582239889778347
7.863279432843593,7.241423173122266,7.603419780731201,0.5232108235359192,5.7428683895301464,7.241423173122266,5.122684592463129
8.130768280269024,7.587588169585969,7.821649074554443,5.92466402053833,7.288887584808297,7.587588169585969,7.111300421559581
7.920818753952375,7.560855022446999,7.736946105957031,4.993156909942627,7.006976036075923,7.560855022446999,6.763652679448886
7.346787486224656,7.295834634290359,7.238705158233643,0.6759315133094788,5.6122941160167805,7.238705158233643,5.070157101944494
7.335358024443875,7.079576705409056,7.44962739944458,5.581353187561035,6.890046172964813,7.079576705409056,6.703519097471557
7.853871964321762,7.677345291040077,7.871801376342773,5.762580394744873,7.295882109617624,7.677345291040077,7.103909020709241
7.769551078621726,5.579430504393207,7.1827311515808105,0.489113986492157,5.108501698511747,5.579430504393207,4.417091880822058
7.015922966097169,6.989842192702491,7.35290002822876,0.5309678912162781,5.556652535094072,6.989842192702491,4.957903370715843
7.671620396561262,7.566193617711909,7.792285442352295,5.9406208992004395,7.272846350404235,7.566193617711909,7.099699986421548
7.202792674343291,6.743622277027702,7.523306369781494,0.4174838066101074,5.5519297058002,6.743622277027702,4.894804151139768
7.886056647693163,7.512058303494351,7.523677825927734,5.6535797119140625,7.05324841681597,7.512058303494351,6.896438613778716
7.239758233629604,6.278984605701379,7.124615669250488,0.47884392738342285,5.251764967896444,6.278984605701379,4.62748140077843
8.119186407719209,7.647524989482819,7.665505409240723,5.192342281341553,7.042719522326454,7.647524989482819,6.8351242266883645
7.0655015487564325,6.5665860772265505,7.186648845672607,0.6157976388931274,5.388920351866223,6.5665860772265505,4.7896775205974285
7.769551078621726,7.807646746056461,7.902612209320068,5.973740100860596,7.396652816389299,7.807646746056461,7.227999685412375
7.412289034981089,7.474420783918062,7.62664270401001,5.87968635559082,7.151848136882226,7.474420783918062,6.993583281172964
7.628932137728263,7.6597213886957185,7.678757190704346,5.919821262359619,7.234264258116007,7.6597213886957185,7.086099947253228
7.036212172654444,7.1125280295527995,7.446516990661621,5.196468830108643,6.800507710246171,7.1125280295527995,6.585171283441021
8.20551195334083,7.091531222220003,8.343822479248047,5.154000759124756,7.233294234960213,7.091531222220003,6.863118153530936
7.187086643357144,6.92700994231523,7.3438286781311035,0.49515682458877563,5.527456030791553,6.92700994231523,4.9219984816783695
7.886056647693163,7.2050936917373765,7.402335166931152,4.973810195922852,6.745893555380633,7.2050936917373765,6.527079684863794
7.698970004336019,7.294973002412135,7.480717658996582,5.500149250030518,6.939139392608954,7.294973002412135,6.758613303813078
7.346787486224656,7.342044175647046,7.481709003448486,4.325468063354492,6.657732561474628,7.342044175647046,6.3830737474833414
7.434152181326482,5.8880820386724055,7.1620259284973145,4.621009349822998,6.208285811372508,5.8880820386724055,5.890372438997573
8.67778070526608,8.208437321619266,8.221541404724121,5.909872055053711,7.640348046530304,8.208437321619266,7.446616927132366
9.045757490560675,7.011986110692012,8.120650291442871,5.7478413581848145,7.250282012940643,7.011986110692012,6.960159253439899
9.309803919971486,7.734404316029564,7.799046039581299,5.811502933502197,7.28599983217359,7.734404316029564,7.114984429704354
9.496724195456675,8.257427215644999,8.404780387878418,5.951571941375732,7.754639983194392,8.257427215644999,7.537926514966383
7.585026652029182,7.416881745645578,7.853932857513428,4.512773036956787,6.909380124407305,7.416881745645578,6.594529213371931
7.769551078621726,7.528103764761309,7.79149055480957,4.782684326171875,6.973442300138081,7.528103764761309,6.700759548580918
7.522878745280337,6.379232382165579,7.320116996765137,0.42547255754470825,5.36123473331014,6.379232382165579,4.708273978825141
7.0915149811213505,6.429646916723024,7.218543529510498,0.4672112464904785,5.333486305558624,6.429646916723024,4.705133897574667
7.013228265733755,6.978557620466669,7.409933567047119,5.720884799957275,6.879827388629545,6.978557620466669,6.703125329157021
7.031743128760553,5.849186337206111,7.323678493499756,5.505047798156738,6.50039778059059,5.849186337206111,6.225970876287535
7.2839966563652006,6.548622239784849,7.12841796875,0.46498483419418335,5.317610752869758,6.548622239784849,4.714008347576344
7.029188389127482,7.2995508332975305,7.624848365783691,5.929482936859131,7.119682625431011,7.2995508332975305,6.951294045313451
7.455931955649724,6.809837742826986,7.385488986968994,4.6504597663879395,6.557818870788228,6.809837742826986,6.281928832061307
7.962573502059376,7.42492280851699,7.520694732666016,5.584160327911377,7.012618150440099,7.42492280851699,6.8432592896981275
7.552841968657781,7.179027006352777,7.684077262878418,3.775163412094116,6.580586236050932,7.179027006352777,6.212755893775103
7.262489309326524,7.294204822700847,7.988663673400879,5.837460517883301,7.277248171846477,7.294204822700847,7.040109671328342
7.585026652029182,7.615709481457212,7.86553955078125,5.944403171539307,7.322797938639755,7.615709481457212,7.141884067925923
7.3979400086720375,7.2058830158608425,7.6908674240112305,5.364884853363037,6.988125679311585,7.2058830158608425,6.75387843107837
7.101296975161809,8.078353744919276,8.131357192993164,5.61413049697876,7.488799656971091,8.078353744919276,7.2746138116304
7.251811972993799,6.9182607620443886,7.290329933166504,4.703310489654541,6.550557779507985,6.9182607620443886,6.303967061621811
7.638272163982407,7.503837045274399,7.767279148101807,5.509562969207764,7.136989577671444,7.503837045274399,6.9268930541946565
8.397940008672037,6.707854914514729,7.7052178382873535,2.371131181716919,6.122355443201589,6.707854914514729,5.594734644839667
7.152465023828446,6.304855577291521,7.217703819274902,0.7066226601600647,5.361721469000347,6.304855577291521,4.743060685575496
7.113509274827518,7.3264826446443205,7.713831901550293,5.895517826080322,7.162416068456308,7.3264826446443205,6.978610790758312
7.441291429466834,7.302111298804172,7.535218715667725,5.264406204223633,6.909238733590813,7.302111298804172,6.700578739565176
7.171764031465925,6.681715359133279,7.222057342529297,0.3451070189476013,5.367734265784868,6.681715359133279,4.749626573536726
7.4089353929735005,7.280352628042795,7.417942523956299,6.006706714630127,7.03073609764638,7.280352628042795,6.901667288876407
7.275724130399211,7.30723036268983,7.521674156188965,5.225808620452881,6.89409682388016,7.30723036268983,6.684904379777225
7.795880017344075,7.687831530285171,8.120770454406738,5.744939804077148,7.4185780607939495,7.687831530285171,7.184513929589686
7.552841968657781,6.8153964658875426,7.356689929962158,5.962779521942139,6.872888961938499,6.8153964658875426,6.71162197259728
7.393618634889395,6.8969694343828385,7.330148696899414,0.44282066822052,5.500021874100547,6.8969694343828385,4.889979599834257
7.939302159646388,7.575767614135124,7.792285442352295,5.938816547393799,7.274788761558378,7.575767614135124,7.102289867960406
7.113509274827518,6.022578546877583,7.207575798034668,0.4190725088119507,5.214200662939717,6.022578546877583,4.549742284574734
7.853871964321762,7.129500330515154,7.901724338531494,5.961501598358154,7.223612651484074,7.129500330515154,6.997575422468268
7.482804102050026,7.598402008418444,7.715594291687012,5.849344253540039,7.219733711333126,7.598402008418444,7.054446851215165
8.154901959985743,7.277722145873376,7.814760208129883,5.878052234649658,7.1963236991957,7.277722145873376,6.990178196217639
7.096910013008056,6.517047913870292,7.327040195465088,5.252636909484863,6.605941303571333,6.517047913870292,6.365575006273414
7.958607314841775,7.532867392447727,7.890120983123779,5.927426815032959,7.310134043432061,7.532867392447727,7.116805063534822
7.309803919971486,6.960218657803668,7.343557834625244,1.3291596174240112,5.744123486119542,6.960218657803668,5.210978703284308
7.2441251443275085,7.183659141255667,7.536925792694092,5.829687118530273,7.021799461293531,7.183659141255667,6.850090684160011
7.721246399047171,7.3011544758815035,7.719223499298096,5.904412269592285,7.161003436017495,7.3011544758815035,6.974930081590628
8.096910013008056,7.133955159093517,7.890026569366455,1.2180500030517578,6.033014575219546,7.133955159093517,5.414010577170576
7.853871964321762,7.463091583004462,7.997130870819092,3.157564163208008,6.653729371962664,7.463091583004462,6.205928872343854
8.581521631470224,6.994820916774893,7.64285135269165,5.832818984985352,7.028335651785886,6.994820916774893,6.823497084817299
7,6.937064646836072,7.46353816986084,2.8432068824768066,6.176836967258639,6.937064646836072,5.74793656639124
7.2441251443275085,7.416195475357811,7.491120338439941,5.434636116027832,6.958268067066381,7.416195475357811,6.7806506432751945
7.732828271596986,7.199025380368585,7.587175369262695,5.642451763153076,7.003956970511763,7.199025380368585,6.809550837594785
7.259637310505756,6.792994576406867,7.230809211730957,0.4872119426727295,5.435456235635378,6.792994576406867,4.837005243603518
7.958607314841775,7.408587016117283,7.6421990394592285,5.950682163238525,7.160916814568567,7.408587016117283,7.000489406271679
7.3979400086720375,7.200146106992658,7.665098667144775,5.579885482788086,7.027557231017574,7.200146106992658,6.815043418975173
7.2839966563652006,7.05247237716909,7.836015701293945,5.479514122009277,7.051004475441564,7.05247237716909,6.789334066824104
8.397940008672037,7.72865333387174,8.069439888000488,5.842082977294922,7.42740402179191,7.72865333387174,7.21339206638905
7.379201858922964,6.851885589608353,7.3556809425354,0.44554245471954346,5.502197482349674,6.851885589608353,4.8843696622877655
7.187086643357144,7.497099143409911,7.584279537200928,4.009860038757324,6.668879564142273,7.497099143409911,6.363746239789387
7.540607512240769,7.421354839809305,7.570873737335205,5.765706539154053,7.082202213408442,7.421354839809305,6.919311705432854
