Actual,RandomForest,XGBoost,Ensemble_Equal,Ensemble_Weighted,Ensemble_Median,Ensemble_Rank,Ensemble_Stacking,Ensemble_ErrorWeighted,Ensemble_BMA
5.346787486224656,6.135308453625208,5.541092395782471,5.838200424703839,5.802416065519063,5.838200424703839,6.615660360308183,5.550786182545127,5.658933849942071,5.761945730148237
5.4089353929735005,5.472127020394151,5.043308734893799,5.257717877643975,5.231893958295425,5.257717877643975,5.379996546157599,5.035903441486147,5.408233391594177,5.202688386351868
5.243062583910497,6.492510295790579,5.4238600730896,5.958185184440089,5.893829866357884,5.958185184440089,6.812340413771599,5.442976837146853,5.559505790145627,5.8210471935640395
5.6777807052660805,5.2581824361682905,5.0087738037109375,5.133478119939614,5.118458451639098,5.133478119939614,5.102079079307122,4.9957825830701275,5.161996536878259,5.101471951751209
5.055517327849832,5.319354257928279,5.13221549987793,5.225784878903104,5.214515172460336,5.225784878903104,5.38427219949376,5.1207586260340845,5.174664695089456,5.201769693439333
5.189095719331299,5.002688604601331,4.865292549133301,4.933990576867316,4.925716431908512,4.933990576867316,4.738648545733421,4.8456871204101475,4.9524182389171205,4.916358784349127
4.276544327964814,4.6418958264465235,4.496063709259033,4.568979767852778,4.560197593771083,4.568979767852778,4.503487612244554,4.467210236192827,4.550860785350609,4.5502653904714245
5.384049948343599,6.2803195806564505,5.391463279724121,5.835891430190285,5.782363504250876,5.835891430190285,6.581455133618894,5.405038882891204,5.399720300016202,5.7218260749430945
5.6020599913279625,5.500553512825248,4.88190221786499,5.19122786534512,5.1539719887042965,5.19122786534512,5.20469475937499,4.87533091242399,5.423561260804869,5.111837440076425
4.450996737974212,5.335654320954589,5.123499393463135,5.229576857208862,5.216800648912277,5.229576857208862,5.388547852829921,5.112474376594929,5.215142897135876,5.202351391015538
5.958607314841775,6.560476883355675,5.438976764678955,5.999726824017316,5.93218882577103,5.999726824017316,6.906404787167145,5.459865791195671,5.958680513782285,5.855806699569251
4.761439372640169,5.045999907324504,4.814635276794434,4.930317592059469,4.916384553845054,4.930317592059469,4.742924199069582,4.796192551921632,4.851541171451669,4.900626978688819
5.484788695672198,5.74754284702575,5.539836406707764,5.643689626866757,5.631181311469973,5.643689626866757,6.260781133406804,5.539372015041093,5.5762385416428115,5.617035027155701
4.301029995663981,5.358735438011381,4.960473537445068,5.159604487728225,5.135620708240312,5.159604487728225,5.157662572677217,4.950143363270067,5.113473366194539,5.108496243210108
5.91604609499926,5.773727696240387,4.972690105438232,5.37320890083931,5.32496951637394,5.37320890083931,5.589503559629497,4.973225345692972,5.668178254153437,5.270413165167118
4.729528844468313,5.156171357749926,5.0102081298828125,5.083189743816369,5.074399674102116,5.083189743816369,5.016566012583898,4.994543579951386,5.068171691411559,5.064458541233651
5.045757490560675,5.346102293901374,5.186081886291504,5.266092090096439,5.256455481211121,5.266092090096439,5.482612226225468,5.175295982791844,5.237169216192701,5.245556954527647
5.522878745280337,5.535502112643161,5.31519079208374,5.425346452363451,5.412079056904647,5.425346452363451,5.820388839782202,5.309295481218689,5.5220013064466205,5.397074290689815
5.889410289700751,5.714451923215906,5.589076042175293,5.651763982695599,5.644213706157208,5.651763982695599,6.260781133406804,5.587717489087449,5.668230937227575,5.635674717878185
4.798602875679548,5.355619945423381,5.018453598022461,5.187036771722921,5.166732235147091,5.187036771722921,5.221797372719635,5.0080097400301256,5.114058310567721,5.143768811363812
5.167491087293763,5.268830639098248,5.042158126831055,5.155494382964651,5.1418439093882,5.155494382964651,5.179040839358023,5.02942741169113,5.167386162532933,5.126405900822587
5.8297382846050425,5.765786264616077,5.528371810913086,5.647079037764581,5.632781672395815,5.647079037764581,6.269332440079127,5.52839170907307,5.72380485445604,5.616612061298257
5.026872146400302,5.6604385271075754,5.155252456665039,5.407845491886308,5.3774226186548235,5.407845491886308,5.747702733067461,5.152718736003093,5.240809644499857,5.343015857973021
5.013228265733755,5.245296523209775,5.0413055419921875,5.143301032600981,5.131016466329167,5.143301032600981,5.144835612668734,5.027958740049963,5.0639322945086,5.11712323117751
4.398157210217902,5.688641828019695,5.066695690155029,5.377668759087362,5.340214463301866,5.377668759087362,5.645087052999593,5.064949824712555,5.279042435192764,5.297855512462751
5.149966742310231,5.399610218865473,5.293528079986572,5.346569149426022,5.340180763735953,5.346569149426022,5.657914013008076,5.28408458618295,5.332331696105771,5.332955816377799
5.6439741428068775,6.356489146731638,5.242444038391113,5.799466592561376,5.7323775434205135,5.799466592561376,6.470288146878703,5.258097575827374,5.6442527918481975,5.656503156389558
4.301029995663981,5.510047142956919,5.209277153015137,5.359662147986028,5.341549440983204,5.359662147986028,5.687843586361205,5.202773530001302,5.3383192256682825,5.3210648677345205
5.337242168318426,5.563863958586109,5.370389938354492,5.4671269484703,5.455475725415128,5.4671269484703,5.9059019065054255,5.365207140208336,5.395628573217753,5.442298770028325
4.562249437179612,5.046785829147023,4.750570297241211,4.898678063194117,4.880839630775597,4.898678063194117,4.717270279052614,4.732183589874631,4.833669025298743,4.860665248478024
5.042871802323186,4.88029243049548,4.709320545196533,4.794806487846007,4.784510368659582,4.794806487846007,4.606103292312423,4.686594773215536,4.824147572155595,4.7728659685365855
4.269137007953506,4.542789593121148,4.579753875732422,4.561271734426785,4.563497765091071,4.561271734426785,4.503487612244554,4.548257688951085,4.560106435619129,4.566015295363563
4.958607314841775,6.732600081055564,5.38164758682251,6.057123833939037,5.975767955623141,6.057123833939037,6.936334360520274,5.407077683727659,5.64215220550617,5.883758492415172
5.619788758288394,5.626485202623621,5.379855155944824,5.503170179284222,5.488317840543743,5.503170179284222,5.974312359884005,5.3763077055650275,5.618850669102778,5.471520582088882
4.659952682338607,5.5795375502757745,5.363089084625244,5.471313317450509,5.458278547458006,5.471313317450509,5.910177559841587,5.3583209482262175,5.456895478790708,5.443536869107576
4.806875401645539,5.4743755526384925,5.257658958435059,5.366017255536775,5.352966338541312,5.366017255536775,5.687843586361205,5.250194038811653,5.3450555643701225,5.33820639873141
5.5376020021010435,6.045906279235626,5.4677300453186035,5.756818162277115,5.721999739325536,5.756818162277115,6.474563800214865,5.475122199129152,5.5383576902777065,5.68262182992502
4.437707135543525,4.616216434050523,4.6498188972473145,4.633017665648919,4.63504124376778,4.633017665648919,4.52486587892536,4.620207637222719,4.631579732680823,4.637329810252835
5.87942606879415,5.901227928266858,5.487851142883301,5.694539535575079,5.669645520727153,5.694539535575079,6.363396813474673,5.491441815661835,5.878535857594464,5.641491624651502
5.229147988357856,5.26051369297124,5.202511310577393,5.231512501774317,5.228019533084292,5.231512501774317,5.414201772846889,5.18947402968556,5.229226802342305,5.224069158743504
4.942714355581785,5.936517199139989,5.389496326446533,5.663006762793261,5.630064550728011,5.663006762793261,6.277883746751449,5.394065914412402,5.5592929872943815,5.592808542781816
5.85078088734462,5.919077190394493,5.077060222625732,5.498068706510113,5.447361497883502,5.498068706510113,5.88452363982462,5.081345683969252,5.849945093292359,5.39001415995184
4.34008379993015,5.306665824776274,5.025058269500732,5.1658620471385035,5.148903323498972,5.1658620471385035,5.174765186021862,5.013328235173602,5.141882577596327,5.129723848197791
4.823908740944319,5.465421312035905,4.744527816772461,5.104974564404182,5.0615615474922375,5.104974564404182,5.067873852617832,4.737112067959002,4.824686354314204,5.012463578605507
5.739928612014925,6.090769270801752,5.726737976074219,5.908753623437985,5.886831249525167,5.908753623437985,6.594282093627378,5.735162242674248,5.740851074186083,5.862038131956812
4.903089986991944,5.771947166706684,5.250998020172119,5.511472593439402,5.480100450040461,5.511472593439402,5.9871393198924885,5.251332710668202,5.400135311080287,5.444620111882081
4.931814138253839,4.9114672435998195,4.80687952041626,4.85917338200804,4.852874991711578,4.85917338200804,4.674513745691002,4.784916531917012,4.896308361326456,4.845751824679915
5.6020599913279625,6.071914481150676,5.396315574645996,5.734115027898336,5.693429702054106,5.734115027898336,6.410429000172447,5.404428595814273,5.602449764792184,5.647416616474309
4.616184634019569,5.691512009249497,5.121511936187744,5.40651197271862,5.3721859273676404,5.40651197271862,5.760529693075945,5.119810952107779,5.3038679506428315,5.333364872611981
4.542118103266008,5.045160063298808,4.9168548583984375,4.981007460848623,4.973280777133444,4.981007460848623,4.819885959120483,4.898333604077515,4.971651570940878,4.964542281087087
5.920818753952375,7.036058728657987,5.028431415557861,6.032245072107925,5.911343497785011,6.032245072107925,6.6883464670229245,5.062006996890818,5.920929646472027,5.774609813818673
5.175223537524454,6.062132913463742,4.999649524688721,5.530891219076231,5.466907274667502,5.530891219076231,5.88452363982462,5.007725637463787,5.175891782205963,5.394544607078609
4.651385328620141,5.263731548221664,5.108300685882568,5.186016117052116,5.176655895743836,5.186016117052116,5.303034786106697,5.095399805835594,5.174740274863227,5.166069949701454
5.247951552180561,4.749808027833317,4.886374473571777,4.8180912507025475,4.826315435630559,4.8180912507025475,4.700167665707969,4.860132297661582,4.828912852296879,4.835616580873086
5.2225731776106885,5.623209913744928,5.039663791656494,5.331436852700711,5.296295049045142,5.331436852700711,5.521093106250919,5.036218657401471,5.222945013990381,5.2565514121077594
5.0655015487564325,6.192084304846235,5.098816871643066,5.645450588244651,5.57961279406455,5.645450588244651,6.179543720019742,5.110242675580778,5.131105267372972,5.505153514333265
4.213603538627695,4.482109345563749,4.593653202056885,4.537881273810317,4.544598570276683,4.537881273810317,4.503487612244554,4.560559598234215,4.528318651952433,4.552195499409196
5.345823458122039,5.982241518725689,5.581606388092041,5.781923953408866,5.757797255337659,5.781923953408866,6.483115106887187,5.587267648452642,5.690120975816427,5.730511156478362
5.070581074285707,5.329456578819842,5.138365745544434,5.233911162182138,5.222403457325305,5.233911162182138,5.401374812838405,5.127170136195208,5.178358787341166,5.209388813902468
5.7423214251308154,5.9746529280211504,5.5917487144470215,5.783200821234086,5.760141898926188,5.783200821234086,6.491666413559509,5.597205556552972,5.742533838477626,5.7340634014946215
4.1938200260161125,5.702057387446644,4.976841926574707,5.339449657010675,5.295776366469842,5.339449657010675,5.538195719595564,4.975497217100346,5.224779354920298,5.246384041018141
5.262807357295263,6.011244580553868,5.4874725341796875,5.749358557366778,5.717816415765213,5.749358557366778,6.45746118687022,5.493945686382563,5.608687610129464,5.682143818071401
4.043447408082601,4.825689517699929,4.661036491394043,4.7433630045469855,4.733447414154527,4.7433630045469855,4.5804493722954565,4.636906906388703,4.7336932885325185,4.72223337322367
5,5.477031918828177,4.9405951499938965,5.208813534411037,5.176508708981753,5.208813534411037,5.243175639400441,4.933375157498417,5.000775628807308,5.139973553707119
5.207608310501746,5.29099296875303,5.247641563415527,5.269317266084279,5.266706595707254,5.269317266084279,5.49116353289779,5.235377836741462,5.261824937726716,5.263754056997387
5.366531544420414,5.4127908718075455,4.951303005218506,5.182046938513025,5.1542556202551655,5.182046938513025,5.1918677993665066,4.942394072980086,5.3657354735016,5.1228250177261305
5.292429823902063,6.114530986765274,5.441790580749512,5.778160783757393,5.73764760002692,5.778160783757393,6.504493373567993,5.450994942571515,5.545701945500642,5.691829198639711
6.236572006437063,6.407549345289423,6.544440269470215,6.475994807379819,6.484238532764497,6.475994807379819,7.415207534170326,6.560711511002133,6.456509212576009,6.493561777294326
6.096910013008056,5.623025476386358,6.118178844451904,5.870602160419131,5.900420853031942,5.870602160419131,6.192370680028226,6.114132465986771,6.095999598366918,5.93414431540076
6.338187314462739,6.361834908877881,6.446629524230957,6.404232216554419,6.409338643640461,6.404232216554419,7.137290067319849,6.46175720534696,6.377421353354694,6.4151137594012795
6.585026652029182,6.519395412062569,6.4669575691223145,6.493176490592441,6.4900186247255025,6.493176490592441,7.342521427455587,6.486201856065141,6.500580159389777,6.486447235056869
6.607303046740334,6.850457532773458,6.726921081542969,6.788689307158213,6.781249803151382,6.788689307158213,7.936837241181992,6.75469493758451,6.767770441411889,6.77283609311135
6.214670164989233,5.357167754815595,6.241415977478027,5.799291866146811,5.8525422884311356,5.799291866146811,5.9871393198924885,6.2303363790345765,6.213732779078106,5.912765874868909
6.440093374963888,6.169190110704582,6.40041971206665,6.284804911385616,6.2987298179916955,6.284804911385616,6.897853480494822,6.410525944298144,6.370331263302314,6.3144781967022245
6.443697499232712,7.685864197761945,6.661005020141602,7.173434608951773,7.111716436846288,7.173434608951773,8.368678228134273,6.710701719695068,6.8140932261265394,7.041916245352404
6.136677139879544,6.26430181522197,6.28645658493042,6.275379200076195,6.276713385220536,6.275379200076195,6.885026520486339,6.299117621020115,6.2745008418398465,6.278222282444585
6.954677021213342,7.042309451465127,6.450286865234375,6.7462981583497506,6.710645892491954,6.7462981583497506,7.680298041012321,6.483239928689868,6.953975435557532,6.670324948122248
6.050609993355087,6.042597065098419,6.522791385650635,6.282694225374527,6.311612067325001,6.282694225374527,7.064603960605109,6.529513400580567,6.051572610383648,6.344316712275974
6.259637310505756,6.243456983122007,6.325589656829834,6.2845233199759205,6.2894694419427974,6.2845233199759205,6.910680440503306,6.337682949465313,6.260228900155136,6.295063260564807
6.569320925844654,6.22791077161066,6.434730529785156,6.331320650697908,6.343775569098957,6.331320650697908,7.017571773907336,6.446356180933741,6.3760637083628975,6.357861464059491
6.557520230935552,6.0329897698906825,6.403402328491211,6.218196049190947,6.240502709989772,6.218196049190947,6.786686493754631,6.409938668221859,6.318986318387829,6.265730436965969
6.958607314841775,6.835456585106081,6.602667331695557,6.719061958400818,6.70504312779459,6.719061958400818,7.847048521122607,6.63011689713843,6.775382767608304,6.689188525698425
6.161379077026673,6.02260999689964,6.218799591064453,6.120704793982046,6.132519551953072,6.120704793982046,6.615660360308183,6.22516608061156,6.16096861871562,6.145881457218543
6.552841968657781,7.095774623943527,6.548685550689697,6.822230087316612,6.789283768136926,6.822230087316612,7.932561587845831,6.58298490700744,6.553823186940136,6.7520231152480115
6.906578314837765,6.517498666064734,6.552785873413086,6.53514226973891,6.537267305045033,6.53514226973891,7.534925827582841,6.571933005949224,6.535978109219831,6.539670614576707
6.346787486224656,6.548260927431433,6.522258281707764,6.535259604569598,6.533693696004777,6.535259604569598,7.504996254229712,6.542228220581855,6.534367471217028,6.531922731085406
6.0999990348465305,6.672515706000367,6.355676174163818,6.514095940082093,6.495015507196557,6.514095940082093,7.269835320740846,6.378993519375862,6.453635787483849,6.473436483972728
6.29929628285498,6.5044311106750214,6.634328842163086,6.569379976419054,6.5772025638761,6.569379976419054,7.60761193429758,6.653088531729783,6.553818895979372,6.586049522297784
6.33161408331,6.270196119085412,6.386130332946777,6.328163226016095,6.335144914740026,6.328163226016095,6.957712627201079,6.398890671918237,6.3315555615768915,6.3430408584022615
6.508638306165727,6.580201190125571,6.45634126663208,6.5182712283788256,6.51081224450858,6.5182712283788256,7.381002307481037,6.477184443833704,6.508791379867756,6.502376503709207
6.481486060122113,6.33219733766796,6.3734130859375,6.35280521180273,6.355287270509626,6.35280521180273,6.983366547218047,6.387804795712547,6.356080055249995,6.358094355799586
6.638272163982407,6.3916414407391065,6.454111576080322,6.422876508409715,6.426638530206108,6.422876508409715,7.180046600681461,6.470016005764841,6.4273850529542225,6.430893190265444
6.552841968657781,6.105278284357914,6.2750749588012695,6.190176621579592,6.200401968246796,6.190176621579592,6.722551693712214,6.283576112634684,6.209996292936555,6.211966328160798
6.707743928643524,6.406761456852492,6.491410732269287,6.44908609456089,6.454183769112538,6.44908609456089,7.278386627413169,6.507690657324489,6.455985077460737,6.459948986191073
6.726404669783042,6.255359133613875,6.426341533660889,6.340850333637382,6.351147086033758,6.340850333637382,7.026123080579659,6.438690929483368,6.3597577538834855,6.362792202285803
6.531652669587842,6.732762365843279,6.628963947296143,6.6808631565697105,6.674612299086008,6.6808631565697105,7.774362414407867,6.65370853749645,6.662931466330622,6.667542889307998
6.259637310505756,6.3637006524307544,6.306796550750732,6.335248601590743,6.331821772600295,6.335248601590743,6.974815240545724,6.322050438308079,6.324682023407058,6.327946198979268
6.154901959985743,6.367725077778306,6.505309104919434,6.43651709134887,6.444802556173196,6.43651709134887,7.265559667404685,6.5205586501113055,6.419772265591426,6.454173005939035
6.2076083105017466,6.910639266476182,6.46764612197876,6.6891426942274705,6.662465148930833,6.6891426942274705,7.646092814323032,6.497140025976811,6.587469667034832,6.632294168378953
6.292429823902063,6.376279525866055,6.600313186645508,6.488296356255781,6.501787915228316,6.488296356255781,7.453688414195778,6.6157343087752825,6.424558908653384,6.5170461992589
6.840011949618013,6.048161684637836,6.401693344116211,6.224927514377024,6.246217588448552,6.224927514377024,6.799513453763115,6.408628110146558,6.275644845924543,6.270295606257827
6.5951662833800615,5.880381762319517,6.44329833984375,6.161840051081633,6.195739520366125,6.161840051081633,6.70972473370373,6.4458145181146005,6.344234671580788,6.234078138748318
6.259637310505756,6.145075781553637,6.151205062866211,6.148140422209924,6.148509534422795,6.148140422209924,6.696897773695246,6.160817350287694,6.14822390916227,6.148926982027968
6.958607314841775,7.197190247138215,6.686462879180908,6.9418265631595615,6.911069986760684,6.9418265631595615,8.10786337462844,6.723342981568266,6.958541858021128,6.876285824347891
6.771514251379088,6.290355116518953,6.494067192077637,6.392211154298295,6.404478924557706,6.392211154298295,7.188597907353784,6.507295977898688,6.419491112078661,6.418353164252402
6.346787486224656,6.361592954229643,6.413201808929443,6.387397381579543,6.390505324842465,6.387397381579543,7.064603960605109,6.4283416365214325,6.371394734488578,6.394020254522062
6.180456064458132,5.945739978313919,6.2071757316589355,6.076457854986428,6.092201810031002,6.076457854986428,6.551525560265766,6.211534770791977,6.1796665117254355,6.110007442302551
6.769551078621726,6.48390728731869,6.368725776672363,6.426316531995527,6.419380171905601,6.426316531995527,7.10308484063056,6.387094649949663,6.4359515181734075,6.411535492680171
6.562353587314496,4.6749761881393415,5.89223575592041,5.283605972029876,5.356910711980392,5.283605972029876,5.521093106250919,5.86347686374111,5.573061650176425,5.439814737025242
6.585026652029182,5.994823600434984,6.500768661499023,6.247796130967004,6.27826471146718,6.247796130967004,6.940610013856435,6.506251262271726,6.437001708875241,6.312723164802841
6.757210261507661,6.7596987887712094,6.44392204284668,6.601810415808945,6.582793985086108,6.601810415808945,7.4836179875489055,6.469474653668866,6.756232217344949,6.5612873451338505
6.483288122256525,6.806185068525368,6.578390598297119,6.6922878334112434,6.678569794264764,6.6922878334112434,7.78718937441635,6.605086719119635,6.630513557173861,6.663055372390629
6.562249437179612,6.8256566133073955,6.544009208679199,6.684832910993297,6.667871787580939,6.684832910993297,7.761535454399383,6.571234467251974,6.563113774182621,6.648689598255718
6.449771646944906,6.686580601438199,6.590769290924072,6.638674946181135,6.632905081324489,6.638674946181135,7.723054574373933,6.614325110088519,6.626590101869116,6.626379650350943
6.301029995663981,6.999443924707333,6.587812423706055,6.7936281742066935,6.768839262346798,6.7936281742066935,7.936837241181992,6.61956642433682,6.707809131520588,6.740804232537611
6.380906669373258,6.13521578471924,6.428779602050781,6.28199769338501,6.2996764365700795,6.28199769338501,6.927783053847952,6.437980075430505,6.380237379222107,6.319670218265038
6.142667503568732,6.3492978143431325,6.387315273284912,6.368306543814022,6.370595997941203,6.368306543814022,7.013296120571175,6.402147301885624,6.366712238632946,6.37318525700449
6.136677139879544,5.562596300021775,6.276941776275635,5.919769038148704,5.962787725992804,5.919769038148704,6.235127213389838,6.27122444976693,6.13607154353275,6.011439728262115
6.821948810943301,5.920664794177919,6.244076251983643,6.082370523080781,6.10184672473815,6.082370523080781,6.538698600257282,6.247757953418507,6.117679069373,6.1238733428132015
6.621602099051862,6.578727053927444,6.526415824890137,6.552571439408791,6.5494211983734605,6.552571439408791,7.556304094263647,6.547181631148502,6.5623402488750315,6.545858432011195
6.317854923626168,6.570346802490923,6.481899738311768,6.526123270401346,6.520796888739906,6.526123270401346,7.436585800851133,6.502470611768658,6.516777753888142,6.514773015263833
6.259637310505756,6.209179092577065,6.251677513122559,6.230428302849812,6.232987605523499,6.230428302849812,6.808064760435437,6.262913649782813,6.2453751340187775,6.23588204990868
6.882728704344236,6.486782673815321,6.5203328132629395,6.50355774353913,6.5055781706629805,6.50355774353913,7.423758840842649,6.538693179557488,6.504297944641399,6.507863173528962
6.259637310505756,6.177146105904942,6.2666192054748535,6.221882655689898,6.227270826356319,6.221882655689898,6.799513453763115,6.277007863621251,6.25881182946284,6.233364580132356
6.096910013008056,5.43983997756011,6.318442344665527,5.879141161112819,5.932051583626873,5.879141161112819,6.141062839994292,6.309486038431116,6.0964154223505025,5.991890647188106
6.59176003468815,6.166151715479434,6.499627590179443,6.332889652829438,6.352971944989373,6.332889652829438,7.090257880622076,6.509599359696994,6.439871985917514,6.375684021361366
6.55129368009492,6.3779925656804295,6.477207183837891,6.42759987475916,6.433574690629024,6.42759987475916,7.231354440715396,6.492741261889283,6.447335298723536,6.440331911033161
6.7447274948966935,5.749608084470251,6.4193925857543945,6.084500335112322,6.124835510936014,6.084500335112322,6.56435252027425,6.418495910998941,6.254113482244218,6.170452594209662
6.562249437179612,6.517359261377802,6.663232326507568,6.590295793942685,6.599080433955509,6.590295793942685,7.63754150765071,6.682314730638272,6.56262876734009,6.6090154261009655
6.040958607678906,6.311089337940881,6.510942459106445,6.411015898523663,6.42305127821022,6.411015898523663,7.239905747387718,6.524705118280096,6.384105451656626,6.436662695693349
6.8696662315049934,6.73989507054575,6.399709224700928,6.569802147623339,6.549315773455865,6.569802147623339,7.363899694136393,6.424767457446905,6.665963849794707,6.526146700375392
6.900008766455316,6.930148966287478,6.411149501800537,6.670649234044007,6.639394502690344,6.670649234044007,7.539201480919001,6.441185772740246,6.899128306692704,6.604046951731658
6.333482019445119,8.039287368804287,6.83381462097168,7.436550994887983,7.363956070488754,7.436550994887983,8.454191294857496,6.892674910935498,7.1075034946663145,7.281854811626294
6.150514997831991,5.713023684689295,6.1309990882873535,5.922011386488324,5.947182335296162,5.922011386488324,6.303537666768417,6.129303437377059,6.1123171478989295,5.975649429944832
6.585026652029182,5.960415860960558,6.416188716888428,6.188302288924493,6.215749442813946,6.188302288924493,6.74392996039302,6.420816659068828,6.318875693190633,6.246790812512511
6.841805124463402,6.553423631708456,6.554509162902832,6.5539663973056435,6.554031769214822,6.5539663973056435,7.586233667616774,6.574596522288081,6.55396741723291,6.554105701601724
6.6020599913279625,6.5191725539069605,6.378735542297363,6.448954048102162,6.440496773345032,6.448954048102162,7.1757709473453,6.39802277693468,6.480949170770688,6.430932015066787
6.1258081953209285,6.865804639265967,6.4608073234558105,6.663305981360889,6.638916587593181,6.663305981360889,7.60761193429758,6.489130409779322,6.58715765259076,6.611333392930578
6.853871964321762,6.441718055274321,6.4871320724487305,6.464425063861526,6.467159947042724,6.464425063861526,7.291213587421652,6.504330173636293,6.465745623042228,6.470252964273287
6.2839966563652006,6.42877399146243,6.400238513946533,6.414506252704482,6.412787814161025,6.414506252704482,7.098809187294399,6.417145551827125,6.412958317231091,6.410844345401146
6.920818753952375,7.03898977316527,6.420609474182129,6.729799623673699,6.692560066715347,6.729799623673699,7.620438894306064,6.453491978497961,6.920202940940286,6.650443974838909
6.049878720793501,5.804113723765023,6.415404796600342,6.109759260182683,6.14657189597075,6.109759260182683,6.594282093627378,6.415938292460048,6.05007399687705,6.188205161178444
6.154901959985743,5.805865666349622,6.231891632080078,6.01887864921485,6.044534411926962,6.01887864921485,6.4275316135170915,6.23257250784629,6.154266375597592,6.073549807055099
6.455931955649724,6.377590059809946,6.436084747314453,6.4068374035622,6.4103600194195725,6.4068374035622,7.133014413983688,6.4516310207761896,6.423913254745935,6.414343923236162
6.130768280269024,6.5857446351570434,6.516472816467285,6.551108725812164,6.546937098996194,6.551108725812164,7.526374520910518,6.537427971173248,6.548261512284871,6.542219195975701
6.008773924307505,5.844493874340926,6.116526126861572,5.9805100006012495,5.996892088741685,5.9805100006012495,6.397602040163963,6.11828279972941,6.008567642576459,6.015419417893913
6.050305225247582,5.714958249199635,6.372961521148682,6.043959885174159,6.083585582119586,6.043959885174159,6.461736840206381,6.371182749159475,6.050285997039653,6.128400279971332
6.5376020021010435,6.64032235148773,6.682820796966553,6.661571574227141,6.664130878402343,6.661571574227141,7.765811107735544,6.705113815957947,6.657958458975587,6.6670253244856585
6.481486060122113,6.447949420177237,6.474020957946777,6.460985189062008,6.462555246383298,6.460985189062008,7.274110974077008,6.491389561845433,6.468888648877291,6.464330903340461
6.301029995663981,7.13554438226145,6.538628101348877,6.837086241805164,6.801139272150786,6.837086241805164,7.932561587845831,6.5739749269509025,6.671224170104749,6.760485032404153
6.102372908709558,6.130871088651661,6.252643585205078,6.19175733692837,6.199090613601023,6.19175733692837,6.735378653720698,6.2618276362530105,6.150742138821033,6.207384185794866
6.013228265733755,5.88657999123712,6.174630641937256,6.030605316587188,6.047952050678292,6.030605316587188,6.466012493542542,6.177457776034565,6.0133480865361655,6.067570346555284
6.478861916295964,7.793945649618007,6.7201924324035645,7.257069041010785,7.192406414860788,7.257069041010785,8.428537374840529,6.7726879724087485,6.88715905979099,7.119276191884429
6.180229165473678,5.725749290902692,6.3162713050842285,6.02101029799346,6.056572197715097,6.02101029799346,6.440358573525575,6.314806591425376,6.17969173778772,6.096790942466869
6.2441251443275085,6.048222722946444,6.275844573974609,6.162033648460527,6.175741292284671,6.162033648460527,6.692622120359085,6.282850532716845,6.243410129658832,6.19124395756484
6.1938200260161125,6.187664951094514,6.2566938400268555,6.222179395560685,6.226336392873495,6.222179395560685,6.803789107099276,6.267363564689776,6.194618556585036,6.231037750651521
6.136677139879544,6.500245193604618,6.445596218109131,6.4729207058568745,6.469629683101094,6.4729207058568745,7.265559667404685,6.464350610960619,6.47070679369961,6.4659076995956255
6.4752145506787775,6.495759429852909,6.537936687469482,6.516848058661196,6.519388020542165,6.516848058661196,7.479342334212745,6.556522496373638,6.506416586186608,6.5222605914500615
6.657182685364267,6.1335895119942645,6.560117721557617,6.346853616775941,6.37253962517643,6.346853616775941,7.2142518273707505,6.569202959872158,6.492942058162282,6.401589226677968
6.309803919971486,6.569038767586615,6.518985271453857,6.5440120195202365,6.540997741699183,6.5440120195202365,7.509271907565873,6.539501368299599,6.541349109016815,6.537588742988631
6.045757490560675,5.889533277687118,6.102682590484619,5.9961079340858685,6.008944025383745,5.9961079340858685,6.436082920189413,6.10562688305709,6.0452959547479015,6.0234610079848085
6.815308569182402,6.464193346284184,6.5376787185668945,6.500936032425539,6.505361404176916,6.500936032425539,7.445137107523455,6.55543768643276,6.5052167633945865,6.510366280133866
6.376750709602099,6.342410689406672,6.490773677825928,6.4165921836163005,6.4255267696094744,6.4165921836163005,7.20997617403459,6.505368062294519,6.3772806468484005,6.435631343221543
6.167491087293763,5.940702141575199,6.437098026275635,6.188900083925416,6.21879360228716,6.188900083925416,6.765308227073826,6.44119793607509,6.167576998904549,6.25260168886674
6.716698771296451,6.74330164986967,6.6152262687683105,6.67926395931899,6.671551115851418,6.67926395931899,7.78718937441635,6.640254569137606,6.716123184868634,6.662828272438643
6.173925197299173,5.796088881053794,6.091564655303955,5.943826768178875,5.961620651559532,5.943826768178875,6.3420185467938675,6.092066994028202,6.038273465091821,5.981744651104867
6.590066876668706,6.485264568913782,6.521125793457031,6.503195181185406,6.505354784452474,6.503195181185406,7.419483187506488,6.5394459491838,6.5068540027737125,6.507797188633443
6.272458742971444,7.197855889758742,6.506739616394043,6.852297753076392,6.81067795395095,6.852297753076392,7.872702441139575,6.543736543477747,6.646715098072209,6.7636080254390105
6.721246399047171,6.521673723242851,6.456693649291992,6.489183686267422,6.48527051314559,6.489183686267422,7.321143160774781,6.476003300430151,6.493712950044002,6.480844908434133
6.769551078621726,6.295899880974855,6.502655982971191,6.399277931973023,6.411729016927444,6.399277931973023,7.205700520698429,6.516025283694062,6.428062727007748,6.425810576449975
6.548213564475709,7.1165156562660075,6.697500228881836,6.907007942573921,6.881774362364203,6.907007942573921,8.06938249460299,6.7322606752998055,6.785011922712535,6.853236434706456
